code,name,con,grn,lab,lib,oth,pc,ref,snp
E14001063,Aldershot,30.208,5.307,32.646,12.691,2.846,0,16.303,0
E14001064,Aldridge-Brownhills,35.212,3.797,33.348,5.997,0,0,21.647,0
E14001065,Altrincham and Sale West,26.21,5.196,43.001,9.755,2.849,0,12.988,0
E14001066,Amber Valley,30.272,5.082,38.194,5.706,0,0,20.746,0
E14001067,Arundel and South Downs,32.861,8.656,22.427,17.693,2.259,0,16.104,0
E14001068,Ashfield,14.852,3.513,30.953,5.239,17.091,0,28.351,0
E14001069,Ashford,28.914,7.131,33.811,9.337,2.658,0,18.148,0
E14001070,Ashton-under-Lyne,14.855,5.198,52.019,4.956,3.034,0,19.938,0
E14001071,Aylesbury,27.98,5.218,30.18,18.749,2.675,0,15.199,0
E14001072,Banbury,27.63,6.501,32.973,14.698,2.395,0,15.803,0
E14001073,Barking,12.263,5.59,55.892,5.426,4.48,0,16.348,0
E14001074,Barnsley North,8.842,5.614,45.193,5.685,3.83,0,30.835,0
E14001075,Barnsley South,9.702,4.214,45.5,6.123,3.314,0,31.146,0
E14001076,Barrow and Furness,25.832,4.007,45.182,4.824,2.771,0,17.384,0
E14001077,Basildon and Billericay,32.759,4.933,31.154,7.268,2.564,0,21.322,0
E14001078,Basingstoke,26.731,6.036,39.161,9.915,2.802,0,15.354,0
E14001079,Bassetlaw,26.892,2.738,39.98,5.591,0,0,24.798,0
E14001080,Bath,13.172,5.45,15.924,51.891,2.58,0,10.984,0
E14001081,Battersea,18.884,6.5,51.345,10.498,3.374,0,9.401,0
E14001082,Beaconsfield,35.125,5.732,22.855,12.956,3.947,0,19.385,0
E14001083,Beckenham and Penge,21.119,7.251,46.306,12.282,0,0,13.041,0
E14001084,Bedford,20.59,6.073,47.463,8.75,2.907,0,14.218,0
E14001085,Bermondsey and Old Southwark,8.936,5.841,46.134,25.263,4.057,0,9.77,0
E14001086,Bethnal Green and Stepney,5.774,8.761,61.313,8.458,6.203,0,9.491,0
E14001087,Beverley and Holderness,32.511,4.2,32.45,9.378,3.387,0,18.075,0
E14001088,Bexhill and Battle,32.384,5.903,29.911,11.089,2.888,0,17.825,0
E14001089,Bexleyheath and Crayford,31.929,4.414,37.665,6.57,0,0,19.421,0
E14001090,Bicester and Woodstock,27.718,5.206,23.109,28.042,2.324,0,13.601,0
E14001091,Birkenhead,7.138,9.642,57.204,6.051,3.691,0,16.275,0
E14001092,Birmingham Edgbaston,16.498,6.337,52.317,7.481,3.388,0,13.978,0
E14001093,Birmingham Erdington,18.744,4.749,51.619,4.797,2.988,0,17.103,0
E14001094,Birmingham Hall Green and Moseley,7.635,7.143,58.124,7.78,6.608,0,12.709,0
E14001095,Birmingham Hodge Hill and Solihull North,12.403,7.763,53.914,5.495,4.854,0,15.572,0
E14001096,Birmingham Ladywood,5.592,7.832,63.231,5.572,7.249,0,10.524,0
E14001097,Birmingham Northfield,21.715,5.363,47.617,5.415,2.461,0,17.428,0
E14001098,Birmingham Perry Barr,9.906,6.439,58.896,6.47,5.878,0,12.411,0
E14001099,Birmingham Selly Oak,13.536,8.259,55.122,6.372,3.376,0,13.336,0
E14001100,Birmingham Yardley,12.221,5.444,51.249,9.141,4.88,0,17.065,0
E14001101,Bishop Auckland,25.075,3.875,42.206,5.097,2.795,0,20.953,0
E14001102,Blackburn,10.76,4.947,57.47,4.497,5.952,0,16.374,0
E14001103,Blackley and Middleton South,12.47,5.019,58.895,5.211,0,0,18.405,0
E14001104,Blackpool North and Fleetwood,26.57,3.573,42.054,4.924,2.421,0,20.458,0
E14001105,Blackpool South,21.851,4.031,43.574,4.608,2.739,0,23.196,0
E14001106,Blaydon and Consett,14.929,4.659,48.533,6.182,3.677,0,22.02,0
E14001107,Blyth and Ashington,15.582,4.69,52.127,5.622,0,0,21.98,0
E14001108,Bognor Regis and Littlehampton,32.188,5.17,30.827,10.082,2.848,0,18.885,0
E14001109,Bolsover,22.082,3.914,44.739,4.711,0,0,24.554,0
E14001110,Bolton North East,22.712,3.762,46.417,5.376,3.108,0,18.625,0
E14001111,Bolton South and Walkden,13.781,5.915,53.425,5.247,3.968,0,17.663,0
E14001112,Bolton West,26.796,3.544,42.513,6.242,2.771,0,18.134,0
E14001113,Bootle,3.695,5.979,69.333,4.674,2.951,0,13.368,0
E14001114,Boston and Skegness,36.123,2.769,24.71,5.561,3.074,0,27.763,0
E14001115,Bournemouth East,24.461,6.77,39.513,9.531,2.952,0,16.773,0
E14001116,Bournemouth West,25.336,7.045,38.297,9.463,2.631,0,17.229,0
E14001117,Bracknell,29.593,5.35,34.479,11.028,2.507,0,17.043,0
E14001118,Bradford East,10.097,6.921,53.664,8.314,5.325,0,15.68,0
E14001119,Bradford South,17.786,6.157,47.39,5.105,3.833,0,19.728,0
E14001120,Bradford West,7.149,6.84,61.898,4.757,7.234,0,12.123,0
E14001121,Braintree,35.056,3.379,29.729,8.041,3.677,0,20.118,0
E14001122,Brent East,11.927,7.782,57.629,8.662,3.937,0,10.063,0
E14001123,Brent West,18.812,6.278,51.815,8.666,3.458,0,10.971,0
E14001124,Brentford and Isleworth,15.845,6.781,49.423,11.93,4.045,0,11.977,0
E14001125,Brentwood and Ongar,37.424,5.355,24.296,12.47,2.287,0,18.168,0
E14001126,Bridgwater,28.969,4.071,29.864,14.799,2.58,0,19.716,0
E14001127,Bridlington and the Wolds,33.631,5.3,28.327,7.915,3.53,0,21.297,0
E14001128,Brigg and Immingham,36.687,4.912,30.983,6,0,0,21.418,0
E14001129,Brighton Kemptown and Peacehaven,19.384,10.948,59.173,7.308,3.187,0,0,0
E14001130,Brighton Pavilion,7.406,45.532,30.745,5.224,2.671,0,8.424,0
E14001131,Bristol Central,5.319,34.048,46.401,4.326,3.346,0,6.559,0
E14001132,Bristol East,12.826,14.118,61.529,7.502,4.025,0,0,0
E14001133,Bristol North East,17.34,8.448,50.237,5.89,2.607,0,15.478,0
E14001134,Bristol North West,16.297,11.586,50.349,7.57,2.657,0,11.54,0
E14001135,Bristol South,13.35,10.273,51.703,6.638,2.594,0,15.442,0
E14001136,Broadland and Fakenham,31.794,5.731,30.952,13.218,0,0,18.304,0
E14001137,Bromley and Biggin Hill,30.441,5.391,34.431,12.149,2.568,0,15.02,0
E14001138,Bromsgrove,33.304,5.056,31.361,10.377,2.502,0,17.4,0
E14001139,Broxbourne,33.902,4.981,31.403,7.707,2.512,0,19.495,0
E14001140,Broxtowe,22.26,5.377,44.554,4.406,4.338,0,19.065,0
E14001141,Buckingham and Bletchley,28.647,4.679,35.553,11.629,2.834,0,16.658,0
E14001142,Burnley,19.743,4.471,43.265,7.591,4.22,0,20.71,0
E14001143,Burton and Uttoxeter,29.694,5.463,36.881,6.449,2.688,0,18.825,0
E14001144,Bury North,23.659,3.937,49.289,4.531,3.248,0,15.337,0
E14001145,Bury South,20.604,4.325,48.656,5.756,4.16,0,16.499,0
E14001146,Bury St Edmunds and Stowmarket,30.947,12.234,29.43,5.869,2.759,0,18.76,0
E14001147,Calder Valley,25.771,3.726,46.557,5.241,2.747,0,15.957,0
E14001148,Camborne and Redruth,24.439,4.526,42.75,7.596,2.355,0,18.334,0
E14001149,Cambridge,8.364,11.197,50.448,26.574,3.417,0,0,0
E14001150,Cannock Chase,31.521,6.891,34.858,3.532,0,0,23.198,0
E14001151,Canterbury,21.169,5.126,50.18,6.903,2.245,0,14.376,0
E14001152,Carlisle,27.577,4.08,41.117,6.842,3.369,0,17.016,0
E14001153,Carshalton and Wallington,23.415,3.963,18.069,38.484,2.337,0,13.732,0
E14001154,Castle Point,39.159,2.557,28.513,6.556,0,0,23.215,0
E14001155,Central Devon,28.242,7.297,32.145,13.619,2.535,0,16.163,0
E14001156,Central Suffolk and North Ipswich,30.509,8.334,31.599,8.595,2.291,0,18.671,0
E14001157,Chatham and Aylesford,32.32,4.447,33.396,6.573,2.193,0,21.071,0
E14001158,Cheadle,23.746,2.672,16.226,42.005,2.766,0,12.585,0
E14001159,Chelmsford,28.318,4.759,22.695,27.765,2.227,0,14.236,0
E14001160,Chelsea and Fulham,28.409,5.025,37.281,15.255,2.791,0,11.239,0
E14001161,Cheltenham,26.61,3.679,12.068,55.204,2.439,0,0,0
E14001162,Chesham and Amersham,29.778,6.176,15.571,33.108,3.012,0,12.355,0
E14001163,Chester North and Neston,18.209,5.326,54.966,6.657,0,0,14.842,0
E14001164,Chester South and Eddisbury,30.329,4.273,34.399,11.721,3.033,0,16.245,0
E14001165,Chesterfield,15.541,4.868,47.97,7.155,2.37,0,22.096,0
E14001166,Chichester,29.832,5.727,18.808,27.046,1.986,0,16.601,0
E14001167,Chingford and Woodford Green,28.019,4.076,43.93,5.77,6.033,0,12.172,0
E14001168,Chippenham,28.919,4.12,16.603,32.138,2.326,0,15.894,0
E14001169,Chipping Barnet,27.527,4.999,45.788,7.789,2.5,0,11.397,0
E14001171,Christchurch,34.559,5.13,21.184,16.703,3.425,0,18.999,0
E14001172,Cities of London and Westminster,24.321,6.241,36.53,19.324,3.074,0,10.509,0
E14001173,City of Durham,14.121,5.985,48.575,10.739,3.023,0,17.556,0
E14001174,Clacton,31.022,4.634,23.081,5.78,3.251,0,32.231,0
E14001175,Clapham and Brixton Hill,9.239,8.664,55.636,13.936,4.014,0,8.511,0
E14001176,Colchester,25.765,5.938,38.237,11.705,2.479,0,15.877,0
E14001177,Colne Valley,25.959,4.137,44.259,6.284,3.385,0,15.976,0
E14001178,Congleton,32.028,4.788,34.382,8.82,2.824,0,17.158,0
E14001179,Corby and East Northamptonshire,25.489,3.622,44.497,5.869,2.323,0,18.2,0
E14001180,Coventry East,15.223,5.963,51.094,6.238,3.586,0,17.897,0
E14001181,Coventry North West,19.218,6.094,48.308,6.594,2.748,0,17.038,0
E14001182,Coventry South,19.297,6.15,49.772,7.172,2.978,0,14.631,0
E14001183,Cramlington and Killingworth,16.871,5.551,48.031,6.027,2.913,0,20.608,0
E14001184,Crawley,25.962,5.676,42.133,6.329,2.861,0,17.04,0
E14001185,Crewe and Nantwich,25.611,4.246,44.675,5.465,2.407,0,17.597,0
E14001186,Croydon East,22.244,5.574,50.162,7.498,0,0,14.521,0
E14001187,Croydon South,31.279,5.387,37.768,9.941,2.85,0,12.775,0
E14001188,Croydon West,11.258,7.221,60.45,7.09,3.86,0,10.119,0
E14001189,Dagenham and Rainham,20.963,4.128,46.795,5.343,3.487,0,19.285,0
E14001190,Darlington,25.496,6.097,44.858,5.23,0,0,18.319,0
E14001191,Dartford,31.873,4.884,37.846,7.54,0,0,17.858,0
E14001192,Daventry,33.775,6.234,29.74,10.09,0,0,20.161,0
E14001193,Derby North,22.82,4.949,46.982,6.857,0,0,18.392,0
E14001194,Derby South,15.527,4.83,49.804,6.173,3.896,0,19.771,0
E14001195,Derbyshire Dales,30.661,6.649,33.691,9.879,2.384,0,16.735,0
E14001196,Dewsbury and Batley,15.961,5.545,49.895,5.074,8.857,0,14.668,0
E14001197,Didcot and Wantage,25.643,4.112,21.615,31.935,2.886,0,13.808,0
E14001198,Doncaster Central,15.917,5.127,44.469,5.314,3.501,0,25.672,0
E14001199,Doncaster East and the Isle of Axholme,24.867,4.348,37.598,5.144,3.196,0,24.847,0
E14001200,Doncaster North,21.211,5.493,60.284,6.776,6.236,0,0,0
E14001201,Dorking and Horley,29.306,6.22,14.667,35.656,0,0,14.151,0
E14001202,Dover and Deal,26.983,4.986,40.277,5.932,2.601,0,19.221,0
E14001203,Droitwich and Evesham,35.654,6.426,27.039,10.399,2.291,0,18.191,0
E14001204,Dudley,30.355,4.117,38.849,4.625,2.617,0,19.437,0
E14001205,Dulwich and West Norwood,7.416,16.937,59.921,4.882,2.939,0,7.906,0
E14001206,Dunstable and Leighton Buzzard,29.717,5.843,34.202,10.609,2.337,0,17.291,0
E14001207,Ealing Central and Acton,13.584,7.759,53.543,12.34,3.212,0,9.563,0
E14001208,Ealing North,15.691,6.878,55.416,7.414,3.992,0,10.61,0
E14001209,Ealing Southall,11.774,8.216,56.073,8.265,5.387,0,10.284,0
E14001210,Earley and Woodley,30.787,6.896,41.744,18.061,2.511,0,0,0
E14001211,Easington,10.441,3.713,48.595,5.352,4.831,0,27.069,0
E14001212,East Grinstead and Uckfield,38.093,8.726,26.371,23.705,3.105,0,0,0
E14001213,East Ham,7.945,7.046,64.401,5.117,5.447,0,10.043,0
E14001214,East Hampshire,32.03,6.484,19.017,24.36,2.549,0,15.56,0
E14001215,East Surrey,32.345,4.903,22.537,19.162,3.656,0,17.397,0
E14001216,East Thanet,25.211,6.548,41.031,5.388,2.619,0,19.203,0
E14001217,East Wiltshire,33.746,5.606,28.337,12.385,2.345,0,17.58,0
E14001218,East Worthing and Shoreham,24.205,6.546,44.789,6.669,2.096,0,15.695,0
E14001219,Eastbourne,22.971,3.444,12.051,43.597,2.045,0,15.891,0
E14001220,Eastleigh,27.548,4.314,17.316,33.478,2.358,0,14.986,0
E14001221,Edmonton and Winchmore Hill,15.829,5.947,56.86,6.439,3.293,0,11.632,0
E14001222,Ellesmere Port and Bromborough,12.141,5.12,57.697,6.023,3.086,0,15.933,0
E14001223,Eltham and Chislehurst,23.086,5.761,46.552,6.795,2.67,0,15.136,0
E14001224,Ely and East Cambridgeshire,28.921,3.864,22.037,26.519,2.8,0,15.859,0
E14001225,Enfield North,18.205,6.251,52.738,6.767,3.489,0,12.549,0
E14001226,Epping Forest,41.076,6.538,36.527,11.843,4.017,0,0,0
E14001227,Epsom and Ewell,28.449,4.665,22.982,26.247,3.561,0,14.096,0
E14001228,Erewash,25.984,4.051,42.79,4.851,2.517,0,19.807,0
E14001229,Erith and Thamesmead,14.796,5.928,55.567,6.667,3.349,0,13.692,0
E14001230,Esher and Walton,25.33,2.959,11.841,44.456,2.639,0,12.774,0
E14001231,Exeter,13.257,12.706,52.289,4.973,2.586,0,14.189,0
E14001232,Exmouth and Exeter East,29.707,5.631,24.078,14.181,4.707,0,21.696,0
E14001233,Fareham and Waterlooville,32.974,5.389,24.292,17.617,2.187,0,17.541,0
E14001234,Farnham and Bordon,31.024,4.059,15.7,31.572,2.41,0,15.235,0
E14001235,Faversham and Mid Kent,31.712,5.712,29.718,9.986,2.302,0,20.571,0
E14001236,Feltham and Heston,17.315,5.814,50.71,6.967,4.241,0,14.951,0
E14001237,Filton and Bradley Stoke,24.698,5.915,46.098,8.163,0,0,15.125,0
E14001238,Finchley and Golders Green,28.324,6.838,31.279,20.82,3,0,9.739,0
E14001239,Folkestone and Hythe,27.917,6.815,33.436,8.461,2.633,0,20.739,0
E14001240,Forest of Dean,27.813,10.787,34.529,4.733,2.868,0,19.27,0
E14001241,Frome and East Somerset,24.771,8.491,23.328,26.571,2.34,0,14.499,0
E14001242,Fylde,31.78,4.428,34.552,7.196,3.7,0,18.344,0
E14001243,Gainsborough,34.13,3.429,29.536,8.765,2.631,0,21.508,0
E14001244,Gateshead Central and Whickham,13.742,6.071,49.254,8.901,2.915,0,19.117,0
E14001245,Gedling,21.36,4.768,48.383,5.023,2.694,0,17.772,0
E14001246,Gillingham and Rainham,29.705,3.897,38.61,5.747,2.973,0,19.068,0
E14001247,Glastonbury and Somerton,27.74,4.967,13.084,37.83,0,0,16.379,0
E14001248,Gloucester,25.963,5.019,41.487,7.949,2.458,0,17.124,0
E14001249,Godalming and Ash,28.957,4.038,13.598,37.791,2.216,0,13.4,0
E14001250,Goole and Pocklington,33.672,5.29,30.792,7.73,3.28,0,19.236,0
E14001251,Gorton and Denton,8.363,6.055,60.283,5.972,4.444,0,14.883,0
E14001252,Gosport,33.544,4.979,28.081,10.874,2.279,0,20.242,0
E14001253,Grantham and Bourne,33.816,5.808,30.305,7.488,2.877,0,19.706,0
E14001254,Gravesham,32.043,4.66,38.317,5.791,0,0,19.189,0
E14001255,Great Grimsby and Cleethorpes,27.095,3.798,38.418,5.702,2.568,0,22.42,0
E14001256,Great Yarmouth,29.219,4.523,32.994,4.649,2.916,0,25.7,0
E14001257,Greenwich and Woolwich,11.063,8.542,57.07,10.143,3.13,0,10.051,0
E14001258,Guildford,23.627,4.391,15.743,40.562,2.238,0,13.44,0
E14001259,Hackney North and Stoke Newington,6.554,12.713,62.641,6.881,3.092,0,8.118,0
E14001260,Hackney South and Shoreditch,5.341,12.103,64.676,6.91,3.069,0,7.901,0
E14001261,Halesowen,29.838,4.222,42.05,5.076,0,0,18.813,0
E14001262,Halifax,18.885,5.666,47.135,5.855,3.238,0,19.222,0
E14001263,Hamble Valley,32.478,5.138,22.025,21.266,2.329,0,16.764,0
E14001264,Hammersmith and Chiswick,14.736,6.922,52.998,10.282,4.222,0,10.84,0
E14001265,Hampstead and Highgate,12.236,8.708,48.238,19.034,3.061,0,8.722,0
E14001266,"Harborough, Oadby and Wigston",29.255,5.52,33.996,12.885,2.505,0,15.84,0
E14001267,Harlow,31.493,4.189,36.733,5.83,2.377,0,19.378,0
E14001268,Harpenden and Berkhamsted,28.005,4.227,19.677,31.039,2.425,0,14.627,0
E14001269,Harrogate and Knaresborough,28.838,3.274,15.357,36.22,2.922,0,13.39,0
E14001270,Harrow East,32.487,4.051,41.299,6.786,3.146,0,12.231,0
E14001271,Harrow West,18.505,6.138,52.467,7.997,3.6,0,11.292,0
E14001272,Hartlepool,14.601,2.939,44.876,5.315,4.781,0,27.488,0
E14001273,Harwich and North Essex,31.091,5.959,35.203,9.278,0,0,18.469,0
E14001274,Hastings and Rye,23.68,5,45.775,6.373,2.467,0,16.705,0
E14001275,Havant,32.797,5.818,28.074,10.746,2.01,0,20.554,0
E14001276,Hayes and Harlington,17.108,5.485,54.982,5.558,3.14,0,13.727,0
E14001277,Hazel Grove,23.126,3.092,21.079,35.09,3.094,0,14.519,0
E14001278,Hemel Hempstead,28.927,5.158,38.272,10.368,0,0,17.276,0
E14001279,Hendon,27.689,4.766,45.492,7.284,3.41,0,11.36,0
E14001280,Henley and Thame,28.721,6.009,14.655,35.474,2.458,0,12.683,0
E14001281,Hereford and South Herefordshire,30.832,7.587,29.95,11.443,2.458,0,17.729,0
E14001282,Herne Bay and Sandwich,34.025,5.73,32.586,8.548,0,0,19.111,0
E14001283,Hertford and Stortford,28.472,7.691,33.727,10.897,2.899,0,16.314,0
E14001284,Hertsmere,35.964,5.088,31.092,9.215,2.492,0,16.149,0
E14001285,Hexham,35.535,6.277,46.104,8.875,3.209,0,0,0
E14001286,Heywood and Middleton North,18.748,0,48.816,6.221,4.954,0,21.26,0
E14001287,High Peak,22.233,4.997,51.614,5.031,0,0,16.126,0
E14001288,Hinckley and Bosworth,32.706,4.901,24.785,16.483,2.364,0,18.76,0
E14001289,Hitchin,25.695,4.834,33.673,18.542,2.966,0,14.291,0
E14001290,Holborn and St Pancras,7.826,9.397,59.613,8.92,4.777,0,9.466,0
E14001291,Honiton and Sidmouth,31.093,3.849,17.141,26.731,3.105,0,18.081,0
E14001292,Hornchurch and Upminster,34.409,4.608,31.609,7.564,2.842,0,18.968,0
E14001293,Hornsey and Friern Barnet,7.231,8.795,54.952,18.012,3.028,0,7.982,0
E14001294,Horsham,30.08,5.117,19.624,27.967,2.148,0,15.063,0
E14001295,Houghton and Sunderland South,13.774,4.781,48.838,6.003,0,0,26.604,0
E14001296,Hove and Portslade,12.641,8.56,58.524,6.34,2.687,0,11.249,0
E14001297,Huddersfield,17.496,8.592,51.7,6.391,0,0,15.821,0
E14001298,Huntingdon,29.556,5.33,32.43,12.387,3.425,0,16.872,0
E14001299,Hyndburn,24.566,4.351,47.857,4.557,0,0,18.669,0
E14001300,Ilford North,18.702,4.804,52.155,5.674,6.218,0,12.448,0
E14001301,Ilford South,11.413,5.932,57.221,5.657,8.889,0,10.888,0
E14001302,Ipswich,24.345,5.671,44.464,5.398,2.827,0,17.295,0
E14001303,Isle of Wight East,28.833,10.632,31.858,5.88,3.125,0,19.673,0
E14001304,Isle of Wight West,25.167,13.457,32.142,5.429,3.292,0,20.513,0
E14001305,Islington North,5.342,10.539,51.868,9.53,15.04,0,7.681,0
E14001306,Islington South and Finsbury,8.301,8.793,56.464,12.897,3.52,0,10.025,0
E14001307,Jarrow and Gateshead East,10.589,5.497,50.439,6.079,3.528,0,23.867,0
E14001308,Keighley and Ilkley,26.992,4.897,44.748,5.303,3.548,0,14.512,0
E14001309,Kenilworth and Southam,32.103,6.616,27.405,15.773,2.168,0,15.935,0
E14001310,Kensington and Bayswater,22.142,6.304,43.636,13.925,2.896,0,11.096,0
E14001311,Kettering,28.681,5.379,37.765,6.051,3.19,0,18.934,0
E14001312,Kingston and Surbiton,15.531,4.391,13.785,51.29,3.688,0,11.315,0
E14001313,Kingston upon Hull East,13.69,4.969,45.862,7.866,0,0,27.613,0
E14001314,Kingston upon Hull North and Cottingham,14.501,5.672,46.405,8.126,2.926,0,22.37,0
E14001315,Kingston upon Hull West and Haltemprice,19.089,3.426,43.013,7.902,2.883,0,23.688,0
E14001316,Kingswinford and South Staffordshire,38.223,4.995,28.463,6.218,2.219,0,19.882,0
E14001317,Knowsley,3.519,5.382,71.08,4.083,2.875,0,13.061,0
E14001318,Lancaster and Wyre,22.378,9.093,47.07,5.496,0,0,15.963,0
E14001319,Leeds Central and Headingley,7.951,10.2,57.406,9.427,2.769,0,12.247,0
E14001320,Leeds East,18.857,4.739,48.072,5.594,3.494,0,19.243,0
E14001321,Leeds North East,10.936,7.298,58.048,8.19,3.086,0,12.442,0
E14001322,Leeds North West,21.021,4.767,46.732,10.186,3.408,0,13.886,0
E14001323,Leeds South,15.072,10.184,63.002,7.049,4.693,0,0,0
E14001324,Leeds South West and Morley,23.998,4.819,44.596,4.883,3.368,0,18.336,0
E14001325,Leeds West and Pudsey,18.654,4.973,50.023,5.163,3.404,0,17.784,0
E14001326,Leicester East,18.39,5.556,47.443,6.435,8.424,0,13.751,0
E14001327,Leicester South,9.425,10.156,57.245,5.441,5.873,0,11.859,0
E14001328,Leicester West,15.633,6.621,50.592,6.315,3.102,0,17.737,0
E14001329,Leigh and Atherton,20.184,3.042,48.279,5.386,3.433,0,19.676,0
E14001330,Lewes,24.593,5.477,12.044,41.227,1.742,0,14.916,0
E14001331,Lewisham East,9.857,7.567,59.773,8.356,3.363,0,11.084,0
E14001332,Lewisham North,6.26,10.501,63.921,7.961,3.052,0,8.306,0
E14001333,Lewisham West and East Dulwich,7.334,11.508,61.833,7.51,3.143,0,8.672,0
E14001334,Leyton and Wanstead,9.626,8.693,59.357,8.016,4.445,0,9.863,0
E14001335,Lichfield,33.333,5.072,32.699,8.06,2.25,0,18.586,0
E14001336,Lincoln,22.671,5.711,46.489,5.584,3.088,0,16.457,0
E14001337,Liverpool Garston,5.496,5.534,63.619,8.417,3.563,0,13.37,0
E14001338,Liverpool Riverside,3.646,7.006,70.985,4.832,3.344,0,10.188,0
E14001339,Liverpool Walton,4.088,4.903,70.813,4.075,3.373,0,12.748,0
E14001340,Liverpool Wavertree,4.293,9.807,64.377,7.318,3.218,0,10.987,0
E14001341,Liverpool West Derby,3.973,5.405,68.778,4.985,3.904,0,12.956,0
E14001342,Loughborough,25.67,5.436,46.851,6.612,0,0,15.431,0
E14001343,Louth and Horncastle,36.229,3.329,28.563,6.138,2.71,0,23.031,0
E14001344,Lowestoft,29.021,6.888,37.208,6.118,0,0,20.765,0
E14001345,Luton North,15.646,5.89,52.261,6.31,4.796,0,15.097,0
E14001346,Luton South and South Bedfordshire,16.454,6.77,48.728,6.16,4.822,0,17.066,0
E14001347,Macclesfield,26.633,5.042,42.396,7.734,2.905,0,15.289,0
E14001348,Maidenhead,36.267,7.158,22.973,30.553,3.049,0,0,0
E14001349,Maidstone and Malling,30.851,6.658,27.341,14.89,2.319,0,17.941,0
E14001350,Makerfield,13.742,4.452,50.673,5.295,3.104,0,22.734,0
E14001351,Maldon,38.696,5.019,24.178,11.119,0,0,20.989,0
E14001352,Manchester Central,8.329,7.083,59.345,7.013,3.936,0,14.293,0
E14001353,Manchester Rusholme,5.885,10.624,67.616,0,4.264,0,11.612,0
E14001354,Manchester Withington,5.196,8.432,61.598,11.745,3.529,0,9.5,0
E14001355,Mansfield,29.477,2.899,39.251,4.22,2.846,0,21.307,0
E14001356,Melksham and Devizes,32.518,5.905,18.11,27.89,0,0,15.578,0
E14001357,Melton and Syston,31.931,7.347,31.818,7.485,2.218,0,19.201,0
E14001358,Meriden and Solihull East,33,6.445,30.565,10.815,0,0,19.175,0
E14001359,Mid Bedfordshire,30.518,5.644,32.516,11.225,3.574,0,16.522,0
E14001360,Mid Buckinghamshire,32.621,6.183,23.951,20.178,2.285,0,14.782,0
E14001361,Mid Cheshire,23.263,4.17,44.66,7.167,2.687,0,18.053,0
E14001362,Mid Derbyshire,29.174,6.122,37.221,7.122,2.406,0,17.956,0
E14001363,Mid Dorset and North Poole,38.159,5.322,16.968,37.037,2.513,0,0,0
E14001364,Mid Leicestershire,32.925,6.716,34.263,7.733,0,0,18.363,0
E14001365,Mid Norfolk,33.622,3.93,32.326,8.891,0,0,21.231,0
E14001366,Mid Sussex,26.573,6.473,23.478,27.681,2.298,0,13.497,0
E14001367,Middlesbrough and Thornaby East,11.55,4.914,52.149,5.115,4.525,0,21.747,0
E14001368,Middlesbrough South and East Cleveland,35.379,4.692,50.865,6.174,2.89,0,0,0
E14001369,Milton Keynes Central,23.525,4.894,45.635,9.024,3.208,0,13.714,0
E14001370,Milton Keynes North,26.029,5.442,43.504,8.557,0,0,16.468,0
E14001371,Mitcham and Morden,12.449,6.357,57.593,8.326,2.861,0,12.414,0
E14001372,Morecambe and Lunesdale,28.055,4.019,38.969,11.15,0,0,17.807,0
E14001373,New Forest East,34.194,6.079,23.593,13.904,2.391,0,19.84,0
E14001374,New Forest West,34.945,8.308,22.566,14.262,2.255,0,17.663,0
E14001375,Newark,31.873,5.427,32.854,7.403,2.614,0,19.83,0
E14001376,Newbury,29.28,5.603,13.698,35.068,1.939,0,14.412,0
E14001377,Newcastle upon Tyne Central and West,11.452,6.126,54.577,5.757,3.822,0,18.266,0
E14001378,Newcastle upon Tyne East and Wallsend,9.507,7.329,55.796,7.404,3.398,0,16.566,0
E14001379,Newcastle upon Tyne North,13.538,6.155,50.871,10.533,2.891,0,16.013,0
E14001380,Newcastle-under-Lyme,26.369,4.829,43.558,5.733,0,0,19.511,0
E14001381,Newton Abbot,28.282,4.769,23.526,22.74,2.736,0,17.947,0
