Seat Name,Electorate,CON,LAB,LIB,Reform,Green,"SNP/Plaid",Indept.,Other
Aldershot,"77,531.000000000",0.277572718,0.421183551,0.070130391,0.189448345,0.037392177,0.000000000,0.000000000,0.004272818
Aldridge-Brownhills,"72,512.000000000",0.373974679,0.315152461,0.028285485,0.173725036,0.108862340,0.000000000,0.000000000,0.000000000
Altrincham and Sale West,"73,107.000000000",0.306233565,0.411492653,0.111724671,0.095112142,0.075436968,0.000000000,0.000000000,0.000000000
Amber Valley,"70,045.000000000",0.234818097,0.450839552,0.026865672,0.253684701,0.033791978,0.000000000,0.000000000,0.000000000
Arundel and South Downs,"76,681.000000000",0.314933619,0.252840769,0.141980704,0.207949204,0.079079739,0.000000000,0.000000000,0.003215964
Ashfield,"69,549.000000000",0.172000440,0.275618608,0.034246123,0.464665127,0.053469702,0.000000000,0.000000000,0.000000000
Ashford,"73,390.000000000",0.233052131,0.409950249,0.067531906,0.219251568,0.064006057,0.000000000,0.000000000,0.006208090
Ashton under Lyne,"71,709.000000000",0.098120489,0.569165535,0.018866576,0.260701779,0.053145620,0.000000000,0.000000000,0.000000000
Aylesbury,"76,209.000000000",0.275343651,0.397308469,0.117235413,0.151687013,0.051292896,0.000000000,0.000000000,0.007132558
Banbury,"69,699.000000000",0.261241611,0.433829698,0.080704698,0.168980705,0.051552013,0.000000000,0.000000000,0.003691275
Barking,"71,151.000000000",0.141787974,0.400725271,0.076873618,0.240882671,0.121521527,0.000000000,0.000000000,0.018208940
Barnsley North,"76,552.000000000",0.087864530,0.475631408,0.031293000,0.317923565,0.063318390,0.000000000,0.000000000,0.023969106
Barnsley South,"75,635.000000000",0.050251060,0.337221343,0.013109822,0.552058301,0.030381181,0.000000000,0.000000000,0.016978294
Barrow and Furness,"78,041.000000000",0.178499698,0.487763976,0.034728858,0.248815397,0.045161165,0.000000000,0.000000000,0.005030907
Basildon and Billericay,"76,681.000000000",0.271672879,0.391120368,0.051918439,0.219688665,0.050624863,0.000000000,0.000000000,0.014974786
Basildon South and East Thurrock,"73,037.000000000",0.250209225,0.380909113,0.047535927,0.258649961,0.037086631,0.000000000,0.000000000,0.025609144
Basingstoke,"77,260.000000000",0.235074997,0.457627454,0.057025105,0.188690087,0.055578672,0.000000000,0.000000000,0.006003685
Bassetlaw,"76,595.000000000",0.186328214,0.466440664,0.018934618,0.301382889,0.026913616,0.000000000,0.000000000,0.000000000
Bath,"73,515.000000000",0.118135267,0.077840401,0.586535157,0.146522098,0.061310056,0.000000000,0.000000000,0.009657021
Battersea,"71,971.000000000",0.138335447,0.616547956,0.054522392,0.108498390,0.071499659,0.000000000,0.000000000,0.010596156
Beaconsfield,"71,573.000000000",0.327355941,0.150401452,0.328401491,0.154386380,0.033832436,0.000000000,0.000000000,0.005622300
Beckenham and Penge,"76,436.000000000",0.213149071,0.490153943,0.067894259,0.168763083,0.060039644,0.000000000,0.000000000,0.000000000
Bedford,"71,098.000000000",0.171268471,0.545234760,0.052374712,0.154977631,0.065841204,0.000000000,0.000000000,0.010303222
Bedfordshire Mid,"70,946.000000000",0.164629579,0.403856011,0.084453732,0.267653669,0.066179080,0.000000000,0.000000000,0.013227930
Bedfordshire North,"76,467.000000000",0.390358953,0.367539050,0.103941243,0.107499741,0.030661012,0.000000000,0.000000000,0.000000000
Bermondsey and Old Southwark,"71,073.000000000",0.104622975,0.251313955,0.474246487,0.074696986,0.067682077,0.000000000,0.026064571,0.001372949
Bethnal Green and Stepney,"76,294.000000000",0.087020130,0.572547640,0.030759829,0.086557158,0.059575177,0.000000000,0.000000000,0.163540066
Beverley and Holderness,"71,221.000000000",0.310635106,0.387981330,0.071761960,0.186072679,0.037068678,0.000000000,0.000000000,0.006480247
Bexhill and Battle,"70,305.000000000",0.271761253,0.355614114,0.078711143,0.205368811,0.056601752,0.000000000,0.000000000,0.031942927
Bexleyheath and Crayford,"68,825.000000000",0.218024136,0.425061638,0.047428522,0.261927419,0.047558285,0.000000000,0.000000000,0.000000000
Bicester and Woodstock,"70,137.000000000",0.217193391,0.143940002,0.421392476,0.154006577,0.053501243,0.000000000,0.000000000,0.009966311
Birkenhead,"75,675.000000000",0.101860106,0.569144827,0.047027595,0.110853588,0.131514827,0.000000000,0.000000000,0.039599057
Birmingham Edgbaston,"73,255.000000000",0.125553814,0.609115489,0.029286802,0.149478563,0.070888147,0.000000000,0.000000000,0.015677186
Birmingham Erdington,"78,252.000000000",0.124933101,0.555834788,0.024456079,0.221082024,0.061035486,0.000000000,0.000000000,0.012658522
Birmingham Hall Green and Moseley,"77,165.000000000",0.112252407,0.469491629,0.089164163,0.161709695,0.119335255,0.000000000,0.000000000,0.048046851
Birmingham Hodge Hill and Solihull North,"77,784.000000000",0.137722240,0.551902154,0.030154633,0.196463465,0.083757509,0.000000000,0.000000000,0.000000000
Birmingham Ladywood,"78,301.000000000",0.060283609,0.511230827,0.017363816,0.047305269,0.073796220,0.000000000,0.290020258,0.000000000
Birmingham Northfield,"74,909.000000000",0.180968071,0.551953778,0.027427139,0.177789122,0.057081864,0.000000000,0.000000000,0.004780026
Birmingham Perry Barr,"75,301.000000000",0.114799256,0.602690356,0.034478801,0.089456649,0.088584349,0.000000000,0.000000000,0.069990588
Birmingham Selly Oak,"81,511.000000000",0.124959942,0.566575869,0.038575549,0.137497997,0.117729531,0.000000000,0.000000000,0.014661112
Birmingham Yardley,"73,100.000000000",0.164968583,0.470698676,0.075675270,0.122937893,0.084461912,0.000000000,0.081257666,0.000000000
Bishop Auckland,"70,578.000000000",0.140048323,0.484339326,0.028905194,0.273491011,0.056901558,0.000000000,0.000000000,0.016314588
Blackburn,"69,792.000000000",0.120596432,0.557868661,0.038063026,0.156301360,0.069551962,0.000000000,0.000000000,0.057618560
Blackley and Middleton South,"70,878.000000000",0.095621804,0.584083822,0.028264937,0.214893352,0.077136086,0.000000000,0.000000000,0.000000000
Blackpool North and Fleetwood,"75,797.000000000",0.229930029,0.497867760,0.019769801,0.216784664,0.030079079,0.000000000,0.000000000,0.005568666
Blackpool South,"77,039.000000000",0.126384836,0.534541386,0.015422416,0.258298050,0.056819428,0.000000000,0.000000000,0.008533883
Blaydon and Consett,"70,058.000000000",0.118249493,0.484825126,0.039401815,0.284204035,0.057902387,0.000000000,0.000000000,0.015417144
Blyth and Ashington,"75,298.000000000",0.115638790,0.533677753,0.028500700,0.266623614,0.055559143,0.000000000,0.000000000,0.000000000
Bognor Regis and Littlehampton,"76,860.000000000",0.282121344,0.359663831,0.071932766,0.217640605,0.046947774,0.000000000,0.000000000,0.021693680
Bolsover,"74,427.000000000",0.158735627,0.457926015,0.022694974,0.327053098,0.033590285,0.000000000,0.000000000,0.000000000
Bolton North East,"77,252.000000000",0.207816022,0.435821523,0.059747106,0.214921496,0.065190816,0.000000000,0.000000000,0.016503037
Bolton South and Walkden,"76,112.000000000",0.154897544,0.398236798,0.018823377,0.243252610,0.140839579,0.000000000,0.000000000,0.043950093
Bolton West,"72,183.000000000",0.205007952,0.512356755,0.035357449,0.195628237,0.032625097,0.000000000,0.000000000,0.019024510
Bootle,"74,832.000000000",0.053129390,0.747531512,0.018540871,0.112531413,0.068266814,0.000000000,0.000000000,0.000000000
Boston and Skegness,"75,021.000000000",0.264899783,0.270010177,0.034887837,0.358922172,0.018981461,0.000000000,0.000000000,0.052298571
Bournemouth East,"74,219.000000000",0.238004761,0.474589719,0.052678832,0.161920073,0.065832881,0.000000000,0.000000000,0.006973734
Bournemouth West,"73,342.000000000",0.245485887,0.454234001,0.062702004,0.161452273,0.068325792,0.000000000,0.000000000,0.007800043
Bracknell,"69,872.000000000",0.322024750,0.426380920,0.059774895,0.154894944,0.034285600,0.000000000,0.000000000,0.002638892
Bradford East,"71,646.000000000",0.133926723,0.513190276,0.048759171,0.110605120,0.069389820,0.000000000,0.000000000,0.124128890
Bradford South,"70,607.000000000",0.131200834,0.516266720,0.027396580,0.224185423,0.069955580,0.000000000,0.000000000,0.030994863
Bradford West,"70,695.000000000",0.105396329,0.636909417,0.025647513,0.084234255,0.083429176,0.000000000,0.000000000,0.064383310
Braintree,"76,023.000000000",0.387688404,0.291544909,0.056501846,0.192017841,0.055482928,0.000000000,0.000000000,0.016764073
Brent East,"74,720.000000000",0.105690689,0.639551986,0.039257835,0.109808802,0.078108383,0.000000000,0.000000000,0.027582306
Brent West,"79,036.000000000",0.266200421,0.434244632,0.056389690,0.126889030,0.116276226,0.000000000,0.000000000,0.000000000
Brentford and Isleworth,"75,746.000000000",0.137594949,0.509637960,0.092335010,0.164861399,0.081878268,0.000000000,0.000000000,0.013692414
Brentwood and Ongar,"75,078.000000000",0.346711284,0.362379222,0.128623349,0.124390568,0.030781846,0.000000000,0.000000000,0.007113731
Bridgwater,"71,290.000000000",0.248615075,0.347910022,0.110479268,0.247964579,0.038211348,0.000000000,0.000000000,0.006819708
Bridlington and the Wolds,"72,681.000000000",0.284777273,0.271811133,0.058380210,0.282887735,0.056099733,0.000000000,0.000000000,0.046043915
Brigg and Immingham,"71,838.000000000",0.351314181,0.376629992,0.036216381,0.157294214,0.078545232,0.000000000,0.000000000,0.000000000
Brighton Kemptown and Peacehaven,"70,996.000000000",0.233817648,0.603022447,0.042603645,0.000000000,0.112115914,0.000000000,0.000000000,0.008440345
Brighton Pavilion,"77,893.000000000",0.075201119,0.377487966,0.034560869,0.044371159,0.456103533,0.000000000,0.000000000,0.012275354
Bristol Central,"69,801.000000000",0.032958013,0.456316694,0.014512057,0.014357179,0.473632041,0.000000000,0.000000000,0.008224015
Bristol East,"75,476.000000000",0.185218183,0.551218865,0.063293779,0.000000000,0.169825985,0.000000000,0.000000000,0.030443189
Bristol North East,"69,495.000000000",0.115962972,0.577155064,0.037048672,0.172090978,0.088590098,0.000000000,0.000000000,0.009152216
Bristol North West,"76,243.000000000",0.144858880,0.566966149,0.056575007,0.118486251,0.098774843,0.000000000,0.000000000,0.014338869
Bristol South,"74,269.000000000",0.122508170,0.512622549,0.062540850,0.127103758,0.152839052,0.000000000,0.000000000,0.022385621
Broadland and Fakenham,"72,907.000000000",0.226560722,0.264659031,0.106936964,0.319369643,0.082473640,0.000000000,0.000000000,0.000000000
Bromley and Biggin Hill,"70,212.000000000",0.257474816,0.430027692,0.065176386,0.195208091,0.042320504,0.000000000,0.000000000,0.009792511
Bromsgrove,"75,078.000000000",0.280316689,0.377616211,0.073881007,0.193815160,0.050736850,0.000000000,0.023634083,0.000000000
Broxbourne,"75,559.000000000",0.373333333,0.247512356,0.095551895,0.226029654,0.045052169,0.000000000,0.000000000,0.012520593
Broxtowe,"71,567.000000000",0.203681602,0.516112066,0.029796703,0.197147770,0.046505512,0.000000000,0.000000000,0.006756347
Buckingham and Bletchley,"73,799.000000000",0.215276813,0.453143300,0.062846140,0.197848224,0.063461500,0.000000000,0.000000000,0.007424023
Buckinghamshire Mid,"72,601.000000000",0.259257528,0.219281840,0.256639237,0.131428839,0.129792407,0.000000000,0.000000000,0.003600150
Burnley,"74,722.000000000",0.180029068,0.432417622,0.059850849,0.265993186,0.047032475,0.000000000,0.000000000,0.014676801
Burton and Uttoxeter,"75,038.000000000",0.256571668,0.289096181,0.032390981,0.359887070,0.062054099,0.000000000,0.000000000,0.000000000
Bury North,"77,499.000000000",0.203285820,0.549054259,0.025245660,0.173903756,0.040723191,0.000000000,0.000000000,0.007787315
Bury South,"75,131.000000000",0.138091449,0.546203913,0.027014344,0.216114750,0.055885413,0.000000000,0.000000000,0.016690131
Bury St Edmunds and Stowmarket,"76,811.000000000",0.225182261,0.394855657,0.055626136,0.188691046,0.126067666,0.000000000,0.000000000,0.009577234
Calder Valley,"76,434.000000000",0.171626018,0.556139609,0.030160451,0.169438880,0.061423662,0.000000000,0.000000000,0.011211380
Camborne and Redruth,"73,101.000000000",0.186061484,0.445396749,0.063033156,0.224871238,0.069068888,0.000000000,0.000000000,0.011568485
Cambridge,"73,882.000000000",0.144734250,0.265021079,0.468303061,0.000000000,0.104999803,0.000000000,0.000000000,0.016941807
Cambridgeshire North East,"70,565.000000000",0.342480172,0.311906394,0.057084108,0.238788799,0.036644473,0.000000000,0.000000000,0.013096054
Cambridgeshire North West,"72,889.000000000",0.253125528,0.389487244,0.084558202,0.215344653,0.057484372,0.000000000,0.000000000,0.000000000
Cambridgeshire South,"75,311.000000000",0.170034398,0.088673016,0.607332377,0.102380170,0.026982179,0.000000000,0.000000000,0.004597860
Cannock Chase,"74,815.000000000",0.207990706,0.281178105,0.014783262,0.413020205,0.083027721,0.000000000,0.000000000,0.000000000
Canterbury,"75,633.000000000",0.175766247,0.560490248,0.051622863,0.145605844,0.059285338,0.000000000,0.000000000,0.007229460
Carlisle,"76,811.000000000",0.219504390,0.513030261,0.026880538,0.200424008,0.032960659,0.000000000,0.000000000,0.007200144
Carshalton and Wallington,"73,133.000000000",0.215778347,0.096576818,0.524088303,0.137333821,0.021161117,0.000000000,0.000000000,0.005061593
Castle Point,"71,217.000000000",0.317822571,0.324222754,0.045917321,0.282951828,0.029085526,0.000000000,0.000000000,0.000000000
Chatham and Aylesford,"74,212.000000000",0.228810400,0.416895764,0.049555007,0.238455804,0.052187689,0.000000000,0.000000000,0.014095336
Cheadle,"74,578.000000000",0.238176276,0.126044920,0.494885269,0.109662820,0.021955005,0.000000000,0.000000000,0.009275709
Chelmsford,"76,077.000000000",0.270111232,0.137684234,0.436682592,0.128959067,0.021490103,0.000000000,0.000000000,0.005072771
Chelsea and Fulham,"78,943.000000000",0.257101238,0.499168954,0.081218369,0.112088446,0.046613256,0.000000000,0.000000000,0.003809737
Cheltenham,"76,294.000000000",0.248608879,0.056321353,0.671238901,0.000000000,0.021852008,0.000000000,0.000000000,0.001978858
Chesham and Amersham,"73,642.000000000",0.345825337,0.064006580,0.443490731,0.101292785,0.032836325,0.000000000,0.000000000,0.012548242
Cheshire Mid,"69,411.000000000",0.179766206,0.511370882,0.036365569,0.212391073,0.047672689,0.000000000,0.000000000,0.012433581
Chester North and Neston,"73,078.000000000",0.133488773,0.598985070,0.029468239,0.181805713,0.056252204,0.000000000,0.000000000,0.000000000
Chester South and Eddisbury,"71,875.000000000",0.249965453,0.424735959,0.077425723,0.185016287,0.053124075,0.000000000,0.000000000,0.009732504
Chesterfield,"71,033.000000000",0.121394961,0.484454150,0.039872121,0.298151609,0.042686359,0.000000000,0.000000000,0.013440800
Chichester,"76,286.000000000",0.231036792,0.075499423,0.328615007,0.280402515,0.072765150,0.000000000,0.000000000,0.011681113
Chingford and Woodford Green,"75,340.000000000",0.430616446,0.262418512,0.032080363,0.060405627,0.036864778,0.000000000,0.177614273,0.000000000
Chippenham,"71,341.000000000",0.247660907,0.101184637,0.481079756,0.137534898,0.025711160,0.000000000,0.000000000,0.006828643
Chipping Barnet,"77,717.000000000",0.240234266,0.541005857,0.039713675,0.127712187,0.048396393,0.000000000,0.000000000,0.002937622
Chorley,"74,743.000000000",0.000000000,0.789894746,0.000000000,0.000000000,0.182015241,0.000000000,0.000000000,0.028090013
Christchurch,"71,673.000000000",0.327332476,0.219745678,0.134138210,0.235867029,0.023765300,0.000000000,0.000000000,0.059151307
Cities of London and Westminster,"74,448.000000000",0.204824742,0.470041237,0.108804124,0.135072165,0.069752577,0.000000000,0.000000000,0.011505155
Clacton,"76,574.000000000",0.214700476,0.184622776,0.034881778,0.499853789,0.045367199,0.000000000,0.000000000,0.020573983
Clapham and Brixton Hill,"79,342.000000000",0.084764027,0.670331677,0.061586791,0.069129895,0.097220193,0.000000000,0.000000000,0.016967417
Colchester,"75,677.000000000",0.185594013,0.458850431,0.083172227,0.192433219,0.071572602,0.000000000,0.000000000,0.008377508
Colne Valley,"71,047.000000000",0.209321068,0.543126155,0.033101388,0.155580454,0.050654558,0.000000000,0.000000000,0.008216378
Congleton,"69,884.000000000",0.250920068,0.367820370,0.032832982,0.268018856,0.037236902,0.000000000,0.000000000,0.043170822
Corby and East Northamptonshire,"76,933.000000000",0.213670128,0.511238220,0.032841321,0.207815889,0.030038964,0.000000000,0.000000000,0.004395478
Cornwall North,"74,608.000000000",0.224781649,0.086956522,0.474191381,0.186889337,0.020673769,0.000000000,0.000000000,0.006507342
Cornwall South East,"71,359.000000000",0.273898595,0.340217325,0.123381786,0.215755030,0.041120466,0.000000000,0.000000000,0.005626797
Cotswolds North,"70,809.000000000",0.278733919,0.160048459,0.149587524,0.306809223,0.098455858,0.000000000,0.000000000,0.006365017
Cotswolds South,"72,683.000000000",0.253771795,0.093847683,0.484777306,0.133435721,0.028385581,0.000000000,0.000000000,0.005781913
Coventry East,"74,310.000000000",0.103077876,0.566549611,0.022286488,0.230140696,0.064633111,0.000000000,0.000000000,0.013312217
Coventry North West,"75,247.000000000",0.148087360,0.569327731,0.028011204,0.166951155,0.077818627,0.000000000,0.000000000,0.009803922
Coventry South,"72,674.000000000",0.147436596,0.590575049,0.028305384,0.152648451,0.071984648,0.000000000,0.000000000,0.009049872
Cramlington and Killingworth,"73,124.000000000",0.147372872,0.490199810,0.040363675,0.251358495,0.058991437,0.000000000,0.000000000,0.011713712
Crawley,"74,206.000000000",0.167488600,0.530012587,0.025916679,0.201349483,0.066504344,0.000000000,0.000000000,0.008728308
Crewe and Nantwich,"76,322.000000000",0.169126462,0.514513118,0.020556156,0.238282401,0.049680652,0.000000000,0.000000000,0.007841211
Croydon East,"75,259.000000000",0.213738275,0.375276443,0.085392359,0.283382902,0.042210021,0.000000000,0.000000000,0.000000000
Croydon South,"71,305.000000000",0.275544775,0.452298378,0.065232644,0.149830604,0.051741074,0.000000000,0.000000000,0.005352525
Croydon West,"70,732.000000000",0.098228136,0.627078281,0.042537851,0.124074195,0.092285508,0.000000000,0.000000000,0.015796028
Dagenham and Rainham,"73,233.000000000",0.130925211,0.500548631,0.028199614,0.275149228,0.053634129,0.000000000,0.000000000,0.011543188
Darlington,"70,099.000000000",0.191996565,0.531656725,0.023341468,0.198933478,0.054071764,0.000000000,0.000000000,0.000000000
Dartford,"71,324.000000000",0.249983633,0.448530214,0.046330445,0.208126923,0.047028785,0.000000000,0.000000000,0.000000000
Daventry,"76,041.000000000",0.205731796,0.326618379,0.079186545,0.310652227,0.077811053,0.000000000,0.000000000,0.000000000
Derby North,"73,198.000000000",0.197170290,0.512287455,0.038934946,0.212608916,0.038998393,0.000000000,0.000000000,0.000000000
Derby South,"73,061.000000000",0.114468267,0.473059011,0.028842044,0.299061846,0.041598236,0.000000000,0.000000000,0.042970596
Derbyshire Dales,"71,145.000000000",0.268909034,0.405007392,0.077153529,0.198467045,0.043732005,0.000000000,0.000000000,0.006730994
Derbyshire Mid,"70,483.000000000",0.220894632,0.434811133,0.053896620,0.223797217,0.054015905,0.000000000,0.000000000,0.012584493
Derbyshire North East,"72,212.000000000",0.361435035,0.322118142,0.038063680,0.221882368,0.051955224,0.000000000,0.000000000,0.004545551
Derbyshire South,"70,152.000000000",0.226739888,0.449994720,0.031133171,0.253923329,0.034322526,0.000000000,0.000000000,0.003886366
Devon Central,"73,137.000000000",0.280263687,0.378322442,0.121763793,0.164727977,0.049556369,0.000000000,0.000000000,0.005365732
Devon North,"75,860.000000000",0.240478308,0.084366072,0.468809718,0.178703196,0.021474656,0.000000000,0.000000000,0.006168051
Devon South,"72,090.000000000",0.362841507,0.068579247,0.280495105,0.209136774,0.075462824,0.000000000,0.000000000,0.003484544
Devon South West,"75,337.000000000",0.242953830,0.371359086,0.098014818,0.215070792,0.059480044,0.000000000,0.000000000,0.013121430
Dewsbury and Batley,"69,626.000000000",0.231200251,0.383692920,0.068731672,0.176110180,0.103869920,0.000000000,0.000000000,0.036395057
Didcot and Wantage,"73,642.000000000",0.229764622,0.139654979,0.463439734,0.126071175,0.036242188,0.000000000,0.000000000,0.004827302
Doncaster Central,"75,156.000000000",0.131493031,0.469367077,0.026388670,0.307004706,0.054240875,0.000000000,0.000000000,0.011505640
Doncaster East and the Isle of Axholme,"70,027.000000000",0.208607444,0.458825965,0.022105166,0.259143396,0.045406450,0.000000000,0.000000000,0.005911579
Doncaster North,"71,752.000000000",0.324599320,0.491549296,0.048955804,0.000000000,0.100437105,0.000000000,0.000000000,0.034458475
Dorking and Horley,"70,013.000000000",0.214660963,0.091898383,0.516116927,0.140080303,0.037243424,0.000000000,0.000000000,0.000000000
Dorset Mid and Poole North,"74,424.000000000",0.548903730,0.071205497,0.338586460,0.000000000,0.029789074,0.000000000,0.000000000,0.011515239
Dorset North,"72,596.000000000",0.312432945,0.156639432,0.306263927,0.156536271,0.063237600,0.000000000,0.000000000,0.004889824
Dorset South,"77,420.000000000",0.275982829,0.352745142,0.108167646,0.202007079,0.053434252,0.000000000,0.000000000,0.007663052
