Seat Name,Electorate,CON,LAB,LIB,Reform,Green,"SNP/Plaid",Indept.,Other
Dorset West,"76,136.000000000",0.357323854,0.100390652,0.503149856,0.000000000,0.035809812,0.000000000,0.000000000,0.003325825
Dover and Deal,"76,985.000000000",0.195843816,0.471978446,0.032231225,0.248638048,0.045662553,0.000000000,0.000000000,0.005645912
Droitwich and Evesham,"73,836.000000000",0.334959141,0.213430026,0.208360074,0.171715227,0.064304967,0.000000000,0.000000000,0.007230565
Dudley,"71,755.000000000",0.236809317,0.464668040,0.024664988,0.220942355,0.040481094,0.000000000,0.000000000,0.012434206
Dulwich and West Norwood,"74,932.000000000",0.070904462,0.683681491,0.030791405,0.069201108,0.130016472,0.000000000,0.000000000,0.015405061
Dunstable and Leighton Buzzard,"74,095.000000000",0.398265931,0.260904077,0.153929131,0.118453992,0.062564875,0.000000000,0.000000000,0.005881994
Durham North,"72,859.000000000",0.135613080,0.443921279,0.045305618,0.260637490,0.073361252,0.000000000,0.000000000,0.041161282
"Durham, City of","72,653.000000000",0.154946340,0.480749154,0.094354199,0.153088069,0.088967303,0.000000000,0.000000000,0.027894935
Ealing Central and Acton,"76,249.000000000",0.143465425,0.575413497,0.074770069,0.093770107,0.092161538,0.000000000,0.000000000,0.020419363
Ealing North,"73,069.000000000",0.126375622,0.594632135,0.037673355,0.140436353,0.084086587,0.000000000,0.000000000,0.016795948
Ealing Southall,"75,523.000000000",0.102821166,0.624987468,0.039560484,0.122190364,0.094419826,0.000000000,0.000000000,0.016020693
Earley and Woodley,"70,472.000000000",0.343036805,0.426972838,0.147078914,0.000000000,0.076422372,0.000000000,0.000000000,0.006489071
Easington,"69,856.000000000",0.100864768,0.475771582,0.028577108,0.295537001,0.063565429,0.000000000,0.000000000,0.035684111
East Grinstead and Uckfield,"72,092.000000000",0.557755993,0.172708731,0.116389236,0.000000000,0.098822291,0.000000000,0.000000000,0.054323749
East Ham,"70,899.000000000",0.109562293,0.545479199,0.073656235,0.097006021,0.128844172,0.000000000,0.000000000,0.045452080
Eastbourne,"73,000.000000000",0.239750808,0.058622091,0.564416584,0.120629946,0.013833266,0.000000000,0.000000000,0.002747306
Eastleigh,"69,813.000000000",0.191737268,0.086756752,0.534305267,0.149803222,0.028537640,0.000000000,0.000000000,0.008859851
Edmonton and Winchmore Hill,"75,656.000000000",0.135654162,0.581606568,0.043749351,0.128941079,0.086916762,0.000000000,0.000000000,0.023132079
Ellesmere Port and Bromborough,"71,097.000000000",0.123562253,0.580177987,0.039165477,0.148749055,0.087524137,0.000000000,0.000000000,0.020821090
Eltham and Chislehurst,"74,030.000000000",0.097657472,0.517398745,0.062418343,0.274994019,0.042066135,0.000000000,0.000000000,0.005465285
Ely and East Cambridgeshire,"76,033.000000000",0.304083740,0.237480089,0.238267780,0.174709867,0.042325264,0.000000000,0.000000000,0.003133260
Enfield North,"77,308.000000000",0.134091111,0.465744605,0.066934553,0.198450404,0.120326792,0.000000000,0.000000000,0.014452535
Epping Forest,"74,303.000000000",0.453801653,0.313305785,0.098574380,0.000000000,0.098491736,0.000000000,0.000000000,0.035826446
Epsom and Ewell,"77,463.000000000",0.203807018,0.142526316,0.367421053,0.205964912,0.046842105,0.000000000,0.000000000,0.033438596
Erewash,"72,525.000000000",0.206388460,0.498238022,0.018547141,0.246450283,0.026336940,0.000000000,0.000000000,0.004039155
Erith and Thamesmead,"73,353.000000000",0.104028006,0.585400640,0.032241335,0.187764716,0.076065347,0.000000000,0.000000000,0.014499957
Esher and Walton,"72,783.000000000",0.212625823,0.068952050,0.557865398,0.129649026,0.021214650,0.000000000,0.000000000,0.009693053
Essex North West,"76,643.000000000",0.306123620,0.307041876,0.140110573,0.169686071,0.060757944,0.000000000,0.000000000,0.016279915
Exeter,"72,928.000000000",0.123051747,0.526152986,0.046358938,0.141491548,0.151729230,0.000000000,0.000000000,0.011215550
Exmouth and Exeter East,"74,902.000000000",0.324048238,0.119981083,0.313833057,0.139134547,0.095696382,0.000000000,0.006951998,0.000354694
Fareham and Waterlooville,"76,845.000000000",0.232917379,0.248243843,0.197138370,0.287906246,0.031118935,0.000000000,0.000000000,0.002675227
Farnham and Bordon,"72,663.000000000",0.236555751,0.107794976,0.424747428,0.187913616,0.024654741,0.000000000,0.000000000,0.018333488
Faversham and Kent Mid,"71,738.000000000",0.292218129,0.356642562,0.086914995,0.202483286,0.048756083,0.000000000,0.000000000,0.012984946
Feltham and Heston,"74,250.000000000",0.150957024,0.441469329,0.046097095,0.239591395,0.111773203,0.000000000,0.000000000,0.010111954
Filton and Bradley Stoke,"73,358.000000000",0.205920355,0.533005496,0.043737345,0.158981776,0.058355028,0.000000000,0.000000000,0.000000000
Finchley and Golders Green,"77,742.000000000",0.433763787,0.245868823,0.105605056,0.117517761,0.092593319,0.000000000,0.000000000,0.004651254
Folkestone and Hythe,"69,793.000000000",0.243872263,0.416102526,0.056655306,0.224800411,0.053737336,0.000000000,0.000000000,0.004832158
Forest of Dean,"71,437.000000000",0.305655247,0.271107486,0.079064709,0.174370129,0.164400943,0.000000000,0.000000000,0.005401486
Frome and East Somerset,"70,040.000000000",0.184729163,0.161543074,0.399180492,0.172876274,0.071297222,0.000000000,0.000000000,0.010373776
Fylde,"74,016.000000000",0.270118515,0.384012929,0.050285927,0.208706282,0.045292558,0.000000000,0.000000000,0.041583789
Gainsborough,"74,306.000000000",0.289549138,0.325285685,0.093683773,0.230625390,0.032765427,0.000000000,0.000000000,0.028090588
Gateshead Central and Whickham,"71,243.000000000",0.128440571,0.515701264,0.060398048,0.218101585,0.063629678,0.000000000,0.000000000,0.013728855
Gedling,"76,299.000000000",0.198294947,0.545189731,0.024041636,0.185458500,0.043422535,0.000000000,0.000000000,0.003592652
Gillingham and Rainham,"73,549.000000000",0.238876645,0.449320270,0.040172824,0.224256443,0.043555109,0.000000000,0.000000000,0.003818709
Glastonbury and Somerton,"69,925.000000000",0.197119576,0.078169414,0.562004927,0.137123366,0.025582717,0.000000000,0.000000000,0.000000000
Gloucester,"76,123.000000000",0.231010771,0.455761358,0.062760841,0.190349378,0.053360626,0.000000000,0.000000000,0.006757025
Godalming and Ash,"71,232.000000000",0.257090185,0.093145379,0.479302061,0.140630528,0.023444629,0.000000000,0.000000000,0.006387218
Goole and Pocklington,"76,519.000000000",0.377988977,0.297552402,0.036713970,0.240116304,0.019854186,0.000000000,0.000000000,0.027774161
Gorton and Denton,"73,749.000000000",0.089223024,0.650659071,0.030270915,0.145039853,0.084807136,0.000000000,0.000000000,0.000000000
Gosport,"73,541.000000000",0.267525103,0.244772593,0.127040756,0.281653869,0.058121677,0.000000000,0.000000000,0.020886001
Grantham and Bourne,"72,168.000000000",0.287147295,0.355897834,0.052441971,0.239753214,0.034990077,0.000000000,0.000000000,0.029769609
Gravesham,"73,240.000000000",0.233174726,0.456897291,0.036522634,0.229038066,0.044367284,0.000000000,0.000000000,0.000000000
Great Grimsby and Cleethorpes,"77,565.000000000",0.203729437,0.450154646,0.027858712,0.277623381,0.032654982,0.000000000,0.000000000,0.007978843
Great Yarmouth,"71,956.000000000",0.276306900,0.302360443,0.027130310,0.346127861,0.039988177,0.000000000,0.000000000,0.008086310
Greenwich and Woolwich,"69,900.000000000",0.085784988,0.661513081,0.040946680,0.106004526,0.088301855,0.000000000,0.000000000,0.017448870
Guildford,"71,286.000000000",0.233156824,0.079539000,0.557963977,0.104421276,0.020026751,0.000000000,0.000000000,0.004892171
Hackney North and Stoke Newington,"80,736.000000000",0.068396358,0.681608279,0.036386566,0.059179170,0.132768309,0.000000000,0.000000000,0.021661319
Hackney South and Shoreditch,"80,391.000000000",0.059532921,0.715515149,0.032464017,0.057106054,0.116302948,0.000000000,0.000000000,0.019078911
Halesowen,"70,183.000000000",0.240446524,0.483533281,0.028949928,0.203923294,0.043146973,0.000000000,0.000000000,0.000000000
Halifax,"74,742.000000000",0.157318828,0.522307823,0.032234169,0.205976973,0.063748730,0.000000000,0.000000000,0.018413478
Hamble Valley,"76,428.000000000",0.311731644,0.219662771,0.210545098,0.196413596,0.055009367,0.000000000,0.000000000,0.006637523
Hammersmith and Chiswick,"75,119.000000000",0.141827827,0.569053227,0.072586552,0.111878699,0.090500604,0.000000000,0.000000000,0.014153091
Hampshire East,"69,715.000000000",0.336275138,0.102742699,0.297873220,0.221524089,0.034102887,0.000000000,0.000000000,0.007481967
Hampshire North East,"75,361.000000000",0.330387896,0.095828900,0.284853840,0.196057923,0.076010315,0.000000000,0.000000000,0.016861126
Hampshire North West,"75,968.000000000",0.345557008,0.305149461,0.164672493,0.151829467,0.028932538,0.000000000,0.000000000,0.003859033
Hampstead and Highgate,"77,786.000000000",0.187835611,0.274141812,0.246920800,0.062877700,0.208339979,0.000000000,0.000000000,0.019884098
"Harborough, Oadby and Wigston","74,366.000000000",0.304062554,0.411403797,0.093038109,0.145721641,0.037141696,0.000000000,0.000000000,0.008632202
Harlow,"73,339.000000000",0.381069714,0.228769277,0.058137559,0.211266409,0.108288372,0.000000000,0.000000000,0.012468669
Harpenden and Berkhamsted,"71,327.000000000",0.207723180,0.116064649,0.498210218,0.131142206,0.037169613,0.000000000,0.000000000,0.009690133
Harrogate and Knaresborough,"75,382.000000000",0.295847942,0.125668943,0.426204097,0.119966784,0.025484407,0.000000000,0.000000000,0.006827828
Harrow East,"77,127.000000000",0.229787068,0.513305829,0.040318323,0.153667169,0.056038950,0.000000000,0.000000000,0.006882662
Harrow West,"74,387.000000000",0.137555407,0.577778707,0.040269298,0.138203563,0.089194614,0.000000000,0.000000000,0.016998411
Hartlepool,"70,854.000000000",0.275099459,0.425041390,0.016827695,0.206231931,0.039684697,0.000000000,0.000000000,0.037114829
Harwich and North Essex,"75,459.000000000",0.267408659,0.399491094,0.088572927,0.194957559,0.049569761,0.000000000,0.000000000,0.000000000
Hastings and Rye,"76,846.000000000",0.215748677,0.534060956,0.038737138,0.151726966,0.055430814,0.000000000,0.000000000,0.004295449
Havant,"72,102.000000000",0.235606185,0.406728080,0.057205132,0.253495641,0.046964961,0.000000000,0.000000000,0.000000000
Hayes and Harlington,"72,327.000000000",0.101918075,0.605656697,0.022780048,0.205717072,0.063928107,0.000000000,0.000000000,0.000000000
Hazel Grove,"73,970.000000000",0.207639471,0.153029032,0.445329659,0.152050637,0.032366918,0.000000000,0.000000000,0.009584282
Hemel Hempstead,"70,036.000000000",0.224984437,0.424652418,0.091637269,0.212927993,0.045797883,0.000000000,0.000000000,0.000000000
Hendon,"72,939.000000000",0.188765320,0.546071857,0.042403347,0.144112515,0.071330965,0.000000000,0.000000000,0.007315996
Henley and Thame,"70,107.000000000",0.209985316,0.105326392,0.488395599,0.128897534,0.058203177,0.000000000,0.000000000,0.009191983
Hereford and South Herefordshire,"71,233.000000000",0.282750911,0.359970189,0.110032295,0.189363200,0.049581815,0.000000000,0.000000000,0.008301590
Herefordshire North,"71,099.000000000",0.268349676,0.117970780,0.065449542,0.175099910,0.364787840,0.000000000,0.000000000,0.008342251
Herne Bay and Sandwich,"75,704.000000000",0.432754045,0.213295095,0.064078418,0.212203578,0.077668864,0.000000000,0.000000000,0.000000000
Hertford and Stortford,"74,993.000000000",0.275557271,0.433774004,0.080671620,0.141542025,0.063128438,0.000000000,0.000000000,0.005326643
Hertfordshire North East,"76,123.000000000",0.242444018,0.422668879,0.088210617,0.192083232,0.054593254,0.000000000,0.000000000,0.000000000
Hertfordshire South West,"71,163.000000000",0.276611470,0.367576853,0.120068713,0.182010667,0.044843497,0.000000000,0.000000000,0.008888800
Hertsmere,"73,133.000000000",0.338290974,0.370944462,0.076310009,0.166572534,0.041146324,0.000000000,0.000000000,0.006735697
Hexham,"72,603.000000000",0.355509639,0.504239683,0.058419914,0.000000000,0.073370889,0.000000000,0.000000000,0.008459874
Heywood and Middleton North,"72,636.000000000",0.133715638,0.502116330,0.050040961,0.297606044,0.000000000,0.000000000,0.000000000,0.016521027
High Peak,"74,264.000000000",0.205213426,0.547796178,0.027477730,0.179011034,0.040501633,0.000000000,0.000000000,0.000000000
Hinckley and Bosworth,"75,165.000000000",0.276873702,0.154143855,0.353464225,0.189258071,0.019275061,0.000000000,0.000000000,0.006985086
Hitchin,"71,857.000000000",0.222246140,0.459697462,0.094342576,0.169703137,0.048981429,0.000000000,0.000000000,0.005029256
Holborn and St Pancras,"72,190.000000000",0.077485471,0.688829178,0.039492595,0.073569539,0.098210752,0.000000000,0.000000000,0.022412464
Honiton and Sidmouth,"74,523.000000000",0.221213110,0.128223344,0.381655498,0.224573261,0.031374206,0.000000000,0.000000000,0.012960581
Hornchurch and Upminster,"76,844.000000000",0.357367089,0.274167089,0.027058228,0.242106329,0.054865823,0.000000000,0.000000000,0.044435443
Hornsey and Friern Barnet,"69,277.000000000",0.112635675,0.356952693,0.331660864,0.068625845,0.103993447,0.000000000,0.000000000,0.026131477
Horsham,"76,767.000000000",0.292056990,0.137756011,0.410471950,0.128423865,0.026803206,0.000000000,0.000000000,0.004487979
Houghton and Sunderland South,"76,748.000000000",0.132034387,0.478463039,0.044593644,0.273686121,0.071222809,0.000000000,0.000000000,0.000000000
Hove and Portslade,"74,313.000000000",0.110427521,0.616616783,0.034678343,0.111166537,0.113161882,0.000000000,0.000000000,0.013948934
Huddersfield,"75,495.000000000",0.148576402,0.555617721,0.039910481,0.165319740,0.090575656,0.000000000,0.000000000,0.000000000
Hull East,"73,112.000000000",0.128667267,0.396014819,0.086837889,0.318388906,0.070091118,0.000000000,0.000000000,0.000000000
Huntingdon,"75,121.000000000",0.260785274,0.257071140,0.082710910,0.313415779,0.061201584,0.000000000,0.000000000,0.024815314
Hyndburn,"70,839.000000000",0.211511907,0.496741685,0.028367935,0.216914169,0.046464304,0.000000000,0.000000000,0.000000000
Ilford North,"74,670.000000000",0.186944870,0.455130168,0.029115620,0.230149311,0.083441807,0.000000000,0.015218224,0.000000000
Ilford South,"74,166.000000000",0.108730607,0.609947416,0.032788666,0.129307722,0.088566338,0.000000000,0.000000000,0.030659250
Ipswich,"75,526.000000000",0.165450171,0.552540369,0.022263905,0.202413962,0.052499592,0.000000000,0.000000000,0.004832001
Isle of Wight East,"57,470.000000000",0.225598701,0.381680422,0.037856853,0.256338790,0.071275876,0.000000000,0.000000000,0.027249357
Isle of Wight West,"55,555.000000000",0.226541782,0.392174011,0.040822660,0.228178074,0.092111945,0.000000000,0.000000000,0.020171529
Islington North,"75,162.000000000",0.122193635,0.334037796,0.032650311,0.041747067,0.084642715,0.000000000,0.365493583,0.019234892
Islington South and Finsbury,"77,383.000000000",0.081818353,0.665206520,0.055178508,0.081611551,0.094828072,0.000000000,0.000000000,0.021356996
Jarrow and Gateshead East,"71,050.000000000",0.111422289,0.510126143,0.039439880,0.238791807,0.068742044,0.000000000,0.000000000,0.031477838
Keighley and Ilkley,"72,788.000000000",0.443334269,0.317485265,0.029843765,0.137580690,0.065674993,0.000000000,0.000000000,0.006081018
Kenilworth and Southam,"70,364.000000000",0.306972305,0.176417401,0.249974884,0.226080841,0.037473628,0.000000000,0.000000000,0.003080942
Kensington and Bayswater,"79,095.000000000",0.217742563,0.518007320,0.084060115,0.121865753,0.050868245,0.000000000,0.007086124,0.000369880
Kettering,"76,557.000000000",0.242221062,0.433271771,0.055426185,0.211245835,0.050588188,0.000000000,0.000000000,0.007246959
Kingston and Surbiton,"75,437.000000000",0.103836565,0.051399602,0.630398046,0.167734703,0.039670721,0.000000000,0.000000000,0.006960363
Kingston upon Hull North and Cottingham,"76,620.000000000",0.124538163,0.469518789,0.064792286,0.268248175,0.055961071,0.000000000,0.000000000,0.016941516
Kingston upon Hull West and Haltemprice,"74,518.000000000",0.186367519,0.406051886,0.076795108,0.270491435,0.050065195,0.000000000,0.000000000,0.010228857
Kingswinford and South Staffordshire,"71,981.000000000",0.365169815,0.323533418,0.051943335,0.192063204,0.049287141,0.000000000,0.000000000,0.018003088
Knowsley,"70,836.000000000",0.059534117,0.697093383,0.024201196,0.108596166,0.083323026,0.000000000,0.000000000,0.027252113
Lancashire West,"73,347.000000000",0.126745580,0.590151251,0.027774554,0.200398437,0.054930177,0.000000000,0.000000000,0.000000000
Lancaster and Wyre,"75,065.000000000",0.185561150,0.501969303,0.046430892,0.153869579,0.112169076,0.000000000,0.000000000,0.000000000
Leeds Central and Headingley,"75,218.000000000",0.086017801,0.656062781,0.043697962,0.085137334,0.104660733,0.000000000,0.000000000,0.024423390
Leeds East,"74,719.000000000",0.155235676,0.423249063,0.015382444,0.309604451,0.042397484,0.000000000,0.000000000,0.054130882
Leeds North East,"70,545.000000000",0.113625077,0.639558213,0.039868100,0.094495540,0.085159214,0.000000000,0.000000000,0.027293856
Leeds North West,"71,302.000000000",0.205030562,0.517897944,0.073974261,0.136153260,0.057843654,0.000000000,0.000000000,0.009100318
Leeds South,"74,574.000000000",0.213967930,0.589929558,0.042404301,0.000000000,0.116878302,0.000000000,0.000000000,0.036819909
Leeds South West and Morley,"70,921.000000000",0.143989885,0.527162849,0.023016094,0.223496132,0.057347363,0.000000000,0.000000000,0.024987678
Leeds West and Pudsey,"69,837.000000000",0.137432421,0.558933322,0.032652536,0.192160817,0.064961812,0.000000000,0.000000000,0.013859092
Leicester East,"76,155.000000000",0.134992840,0.478898155,0.037022997,0.150240081,0.076088788,0.000000000,0.121619914,0.001137225
Leicester South,"71,620.000000000",0.120868344,0.362315287,0.047718813,0.202286759,0.161276662,0.000000000,0.000000000,0.105534134
Leicester West,"73,309.000000000",0.093916777,0.409692261,0.022308557,0.367692465,0.093814538,0.000000000,0.000000000,0.012575401
Leicestershire Mid,"75,557.000000000",0.245302450,0.411557818,0.065114743,0.216582788,0.061442201,0.000000000,0.000000000,0.000000000
Leicestershire North West,"74,791.000000000",0.204350394,0.444586614,0.041870079,0.242145669,0.056023622,0.000000000,0.000000000,0.011023622
Leicestershire South,"75,166.000000000",0.369491959,0.347715736,0.148914388,0.110032846,0.023845071,0.000000000,0.000000000,0.000000000
Leigh and Atherton,"76,369.000000000",0.124665685,0.520494267,0.022204715,0.279165716,0.042667883,0.000000000,0.000000000,0.010801733
Lewes,"74,728.000000000",0.238220331,0.068726297,0.556396263,0.101415225,0.031393951,0.000000000,0.000000000,0.003847933
Lewisham East,"69,956.000000000",0.076823311,0.678332108,0.034477541,0.114694566,0.077796031,0.000000000,0.000000000,0.017876443
Lewisham North,"75,020.000000000",0.061123853,0.723757645,0.034384557,0.066781346,0.098260703,0.000000000,0.000000000,0.015691896
Lewisham West and East Dulwich,"70,348.000000000",0.073162331,0.692864089,0.039731745,0.078592268,0.101203501,0.000000000,0.000000000,0.014446065
Leyton and Wanstead,"71,085.000000000",0.104570878,0.636460489,0.045954640,0.097338606,0.095187363,0.000000000,0.000000000,0.020488025
Lichfield,"74,665.000000000",0.321051973,0.396886592,0.056724878,0.177718501,0.039657400,0.000000000,0.000000000,0.007960655
Lincoln,"74,943.000000000",0.198793732,0.515228630,0.033663287,0.205225825,0.042119184,0.000000000,0.000000000,0.004969342
Liverpool Garston,"70,128.000000000",0.098530598,0.638373626,0.049530854,0.090859020,0.070263784,0.000000000,0.000000000,0.052442119
Liverpool Riverside,"70,301.000000000",0.050971461,0.737423412,0.021061754,0.069493712,0.094727507,0.000000000,0.000000000,0.026322154
Liverpool Walton,"70,861.000000000",0.055341161,0.733024058,0.018145989,0.101198785,0.065276295,0.000000000,0.000000000,0.027013712
Liverpool Wavertree,"71,135.000000000",0.079812391,0.659399101,0.045214593,0.062739172,0.115528779,0.000000000,0.000000000,0.037305964
Liverpool West Derby,"70,379.000000000",0.058754600,0.712168246,0.019900088,0.108669284,0.067450610,0.000000000,0.000000000,0.033057172
Loughborough,"73,617.000000000",0.198974948,0.563165394,0.023825543,0.163315787,0.050718328,0.000000000,0.000000000,0.000000000
Louth and Horncastle,"76,035.000000000",0.250727856,0.310856156,0.042635085,0.345669874,0.024401678,0.000000000,0.000000000,0.025709351
Lowestoft,"75,537.000000000",0.234974284,0.453091214,0.039256849,0.210265561,0.062412092,0.000000000,0.000000000,0.000000000
Luton North,"73,355.000000000",0.147263659,0.548728433,0.044976636,0.164045651,0.068296190,0.000000000,0.000000000,0.026689432
Luton South and South Bedfordshire,"69,998.000000000",0.225293190,0.415700798,0.115995702,0.148755229,0.061518414,0.000000000,0.000000000,0.032736666
Macclesfield,"76,216.000000000",0.239506173,0.502792023,0.031832858,0.173941121,0.045944919,0.000000000,0.000000000,0.005982906
Maidenhead,"72,602.000000000",0.366256184,0.291590359,0.241090412,0.000000000,0.091548258,0.000000000,0.000000000,0.009514788
Maidstone and Malling,"72,955.000000000",0.276256485,0.213196851,0.161855732,0.181466717,0.161915827,0.000000000,0.000000000,0.005308387
Makerfield,"76,308.000000000",0.099311030,0.507231084,0.023131194,0.311360768,0.044772723,0.000000000,0.000000000,0.014193201
