Seat Name,Electorate,CON,LAB,LIB,Reform,Green,"SNP/Plaid",Indept.,Other
Maldon,"76,755.000000000",0.361328047,0.300672834,0.091173055,0.208818935,0.038007129,0.000000000,0.000000000,0.000000000
Manchester Central,"73,790.000000000",0.089390451,0.616870139,0.028044489,0.124560108,0.086827128,0.000000000,0.000000000,0.054307686
Manchester Rusholme,"69,299.000000000",0.076081117,0.682849852,0.000000000,0.068246933,0.136896768,0.000000000,0.000000000,0.035925329
Manchester Withington,"71,167.000000000",0.077187875,0.690284635,0.050416036,0.057104078,0.097881464,0.000000000,0.000000000,0.027125912
Mansfield,"74,411.000000000",0.201332621,0.458036357,0.023100318,0.269704920,0.032154714,0.000000000,0.000000000,0.015671070
Melksham and Devizes,"71,522.000000000",0.260199005,0.105166475,0.448239571,0.157079985,0.029314964,0.000000000,0.000000000,0.000000000
Melton and Syston,"72,307.000000000",0.225969368,0.403949620,0.053699161,0.225474635,0.072499021,0.000000000,0.000000000,0.018408196
Meriden and Solihull East,"74,917.000000000",0.275448865,0.414676105,0.102665507,0.149213003,0.057996520,0.000000000,0.000000000,0.000000000
Middlesbrough and Thornaby East,"70,890.000000000",0.129002115,0.518983918,0.019967540,0.204544337,0.066050263,0.000000000,0.000000000,0.061451827
Middlesbrough South and Cleveland East,"69,287.000000000",0.358543731,0.530268131,0.033835007,0.000000000,0.058255250,0.000000000,0.000000000,0.019097882
Milton Keynes Central,"76,559.000000000",0.215076385,0.505003834,0.063309805,0.142132479,0.066789878,0.000000000,0.000000000,0.007687619
Milton Keynes North,"70,484.000000000",0.225159834,0.515835672,0.044225941,0.156563206,0.058215348,0.000000000,0.000000000,0.000000000
Mitcham and Morden,"76,805.000000000",0.111781327,0.599867738,0.045449991,0.139155528,0.087974189,0.000000000,0.000000000,0.015771227
Morecambe and Lunesdale,"76,057.000000000",0.221988727,0.462085355,0.074945500,0.196280221,0.044700198,0.000000000,0.000000000,0.000000000
New Forest East,"73,549.000000000",0.360904544,0.180343553,0.210871929,0.215938247,0.024440096,0.000000000,0.000000000,0.007501631
New Forest West,"70,868.000000000",0.398046633,0.294501079,0.097005834,0.151204291,0.049560813,0.000000000,0.000000000,0.009681349
Newark,"76,720.000000000",0.283275975,0.398297161,0.055322366,0.198591577,0.039368199,0.000000000,0.000000000,0.025144721
Newbury,"71,439.000000000",0.362447482,0.073830799,0.354892794,0.144978993,0.060358601,0.000000000,0.000000000,0.003491331
Newcastle upon Tyne Central and West,"75,872.000000000",0.111715447,0.525327368,0.042444891,0.199047658,0.081544272,0.000000000,0.000000000,0.039920365
Newcastle upon Tyne East and Wallsend,"76,871.000000000",0.097950154,0.586624117,0.047653543,0.165965111,0.081758913,0.000000000,0.000000000,0.020048163
Newcastle upon Tyne North,"76,162.000000000",0.156571010,0.496097288,0.096613795,0.134465280,0.090600729,0.000000000,0.000000000,0.025651897
Newcastle-under-Lyme,"71,555.000000000",0.172515181,0.492979653,0.030254607,0.240417599,0.063832960,0.000000000,0.000000000,0.000000000
Newton Abbot,"72,392.000000000",0.263522328,0.144124436,0.361766182,0.194139488,0.025850477,0.000000000,0.000000000,0.010597090
Newton Aycliffe and Spennymoor,"71,018.000000000",0.155564545,0.501505753,0.037553937,0.245797375,0.046476088,0.000000000,0.000000000,0.013102301
Norfolk Mid,"71,200.000000000",0.303498451,0.378811694,0.075447972,0.202519423,0.039722459,0.000000000,0.000000000,0.000000000
Norfolk North,"71,794.000000000",0.379144120,0.079509946,0.405228260,0.123409039,0.012708635,0.000000000,0.000000000,0.000000000
Norfolk North West,"75,586.000000000",0.356120695,0.303042227,0.046865616,0.268954377,0.025017085,0.000000000,0.000000000,0.000000000
Norfolk South,"69,725.000000000",0.247420167,0.428820996,0.081132689,0.182944666,0.051962298,0.000000000,0.000000000,0.007719184
Norfolk South West,"72,980.000000000",0.154198023,0.387908683,0.026349628,0.342566243,0.028078164,0.000000000,0.057863783,0.003035477
Normanton and Hemsworth,"75,392.000000000",0.120090821,0.490322146,0.030101387,0.286199222,0.073286424,0.000000000,0.000000000,0.000000000
Northampton North,"75,272.000000000",0.145262685,0.521267910,0.031085439,0.235661510,0.057986692,0.000000000,0.000000000,0.008735764
Northampton South,"71,109.000000000",0.257371632,0.439522962,0.052512286,0.209138282,0.035099983,0.000000000,0.000000000,0.006354855
Northamptonshire South,"76,174.000000000",0.264919141,0.350101197,0.096854061,0.211569826,0.053467214,0.000000000,0.000000000,0.023088562
Northumberland North,"72,484.000000000",0.276133702,0.401511603,0.082158825,0.194443262,0.038471365,0.000000000,0.000000000,0.007281243
Norwich North,"72,378.000000000",0.163984456,0.529999390,0.031230290,0.193953328,0.073121605,0.000000000,0.000000000,0.007710932
Norwich South,"77,605.000000000",0.114932421,0.536198360,0.064979258,0.100556310,0.163604733,0.000000000,0.000000000,0.019728919
Nottingham East,"75,287.000000000",0.081232076,0.659160913,0.027636750,0.113690919,0.088943176,0.000000000,0.000000000,0.029336166
Nottingham North and Kimberley,"73,973.000000000",0.111360681,0.555172006,0.022792292,0.255916775,0.054758246,0.000000000,0.000000000,0.000000000
Nottingham South,"75,840.000000000",0.109843292,0.561660304,0.035538776,0.166262417,0.090797882,0.000000000,0.000000000,0.035897328
Nuneaton,"70,225.000000000",0.236277815,0.467835469,0.038435604,0.204652731,0.052798382,0.000000000,0.000000000,0.000000000
Old Bexley and Sidcup,"73,965.000000000",0.263757927,0.409752832,0.030965798,0.252208522,0.033513735,0.000000000,0.000000000,0.009801187
Oldham East and Saddleworth,"72,120.000000000",0.172000703,0.475073636,0.048489911,0.210401372,0.048973491,0.000000000,0.000000000,0.045060887
"Oldham West, Chadderton and Royton","72,998.000000000",0.138973085,0.508352515,0.036942501,0.192780145,0.072289706,0.000000000,0.000000000,0.050662048
Orpington,"71,351.000000000",0.276070596,0.245758374,0.122879187,0.325226062,0.026596652,0.000000000,0.000000000,0.003469129
Ossett and Denby Dale,"71,264.000000000",0.168749739,0.514901977,0.028487230,0.213037663,0.061008235,0.000000000,0.000000000,0.013815157
Oxford East,"71,602.000000000",0.162357503,0.601934383,0.080978570,0.000000000,0.131613882,0.000000000,0.000000000,0.023115663
Oxford West and Abingdon,"71,526.000000000",0.127065703,0.092579813,0.519994189,0.200650129,0.054825119,0.000000000,0.000000000,0.004885047
Peckham,"71,491.000000000",0.108936714,0.529443074,0.109522204,0.068750776,0.134911201,0.000000000,0.000000000,0.048436031
Pendle and Clitheroe,"76,246.000000000",0.262946204,0.452669683,0.044464555,0.192639517,0.034167924,0.000000000,0.000000000,0.013112117
Penistone and Stocksbridge,"70,927.000000000",0.227979486,0.453016775,0.071123552,0.208303537,0.039576650,0.000000000,0.000000000,0.000000000
Penrith and Solway,"77,207.000000000",0.226752041,0.462433179,0.050069514,0.216902622,0.036910846,0.000000000,0.000000000,0.006931798
Peterborough,"71,663.000000000",0.211855329,0.474463867,0.048360263,0.212106019,0.046354748,0.000000000,0.000000000,0.006859773
Plymouth Moor View,"73,457.000000000",0.200613140,0.332303974,0.019960616,0.353853383,0.093268887,0.000000000,0.000000000,0.000000000
Plymouth Sutton and Devonport,"73,824.000000000",0.114149470,0.560239693,0.027492932,0.222496519,0.064797232,0.000000000,0.000000000,0.010824155
"Pontefract, Castleford and Knottingley","72,666.000000000",0.112900950,0.508865582,0.026008842,0.287860973,0.046750071,0.000000000,0.000000000,0.017613583
Poole,"71,928.000000000",0.318879764,0.305340893,0.098222393,0.210931983,0.055325760,0.000000000,0.000000000,0.011299207
Poplar and Limehouse,"74,951.000000000",0.107160550,0.514538318,0.045749019,0.074101597,0.082828398,0.000000000,0.000000000,0.175622118
Portsmouth North,"71,298.000000000",0.320570979,0.372305893,0.072078066,0.153430513,0.081614549,0.000000000,0.000000000,0.000000000
Portsmouth South,"74,186.000000000",0.162674071,0.492692796,0.094294139,0.168937388,0.056219195,0.000000000,0.000000000,0.025182411
Preston,"73,810.000000000",0.124184641,0.529534762,0.054614878,0.190277052,0.077410850,0.000000000,0.000000000,0.023977818
Putney,"72,934.000000000",0.153909957,0.587515914,0.064522974,0.113190078,0.067281355,0.000000000,0.000000000,0.013579723
Queen's Park and Maida Vale,"77,359.000000000",0.152542373,0.308604798,0.108043217,0.190530449,0.216391641,0.000000000,0.000000000,0.023887521
Rawmarsh and Conisbrough,"69,958.000000000",0.114286410,0.497539346,0.023485845,0.317570531,0.047117868,0.000000000,0.000000000,0.000000000
Rayleigh and Wickford,"76,201.000000000",0.300027025,0.329898207,0.023133051,0.233636609,0.113305108,0.000000000,0.000000000,0.000000000
Reading Central,"71,434.000000000",0.138294314,0.586433946,0.045714883,0.122219900,0.095255017,0.000000000,0.000000000,0.012081940
Reading West and Mid Berkshire,"69,675.000000000",0.277100719,0.408720978,0.096401719,0.162294472,0.047777411,0.000000000,0.000000000,0.007704701
Redcar,"70,725.000000000",0.216452393,0.475328593,0.030740501,0.230218583,0.038665039,0.000000000,0.000000000,0.008594891
Redditch,"69,775.000000000",0.295822814,0.432292862,0.044916227,0.182878127,0.044089970,0.000000000,0.000000000,0.000000000
Reigate,"75,944.000000000",0.277665033,0.367380150,0.116537755,0.171867820,0.066549242,0.000000000,0.000000000,0.000000000
Ribble South,"71,551.000000000",0.225118435,0.515889637,0.028221133,0.190329992,0.040440803,0.000000000,0.000000000,0.000000000
Ribble Valley,"75,219.000000000",0.283168317,0.425300394,0.056810535,0.191867730,0.038065943,0.000000000,0.000000000,0.004787081
Richmond and Northallerton,"73,217.000000000",0.341029935,0.345111995,0.093154700,0.159995813,0.045844672,0.000000000,0.000000000,0.014862885
Richmond Park,"75,915.000000000",0.132135498,0.060759911,0.586549081,0.181406083,0.034566884,0.000000000,0.000000000,0.004582543
Rochdale,"70,809.000000000",0.116130894,0.289269313,0.073164867,0.216777668,0.072010772,0.000000000,0.232646486,0.000000000
Rochester and Strood,"71,774.000000000",0.194211185,0.441709845,0.041964445,0.272043059,0.044510452,0.000000000,0.000000000,0.005561015
Romford,"73,812.000000000",0.306633183,0.394007620,0.049186006,0.197545029,0.038794596,0.000000000,0.000000000,0.013833564
Romsey and Southampton North,"73,616.000000000",0.453897871,0.145870018,0.253661758,0.107231471,0.036037298,0.000000000,0.000000000,0.003301585
Rossendale and Darwen,"74,211.000000000",0.205072643,0.512444279,0.027282483,0.222407958,0.032792637,0.000000000,0.000000000,0.000000000
Rother Valley,"69,565.000000000",0.393290002,0.253662827,0.047300341,0.260226956,0.045519875,0.000000000,0.000000000,0.000000000
Rotherham,"74,645.000000000",0.000000000,0.458955572,0.069091842,0.354069442,0.079452119,0.000000000,0.000000000,0.038431025
Rugby,"72,566.000000000",0.218783287,0.463010230,0.052676005,0.210864803,0.047490805,0.000000000,0.000000000,0.007174870
"Ruislip, Northwood and Pinner","72,003.000000000",0.433255900,0.358398142,0.039928627,0.112598054,0.055819278,0.000000000,0.000000000,0.000000000
Runcorn and Helsby,"70,451.000000000",0.127750453,0.579644490,0.029100872,0.195573389,0.055224782,0.000000000,0.000000000,0.012706014
Runnymede and Weybridge,"74,090.000000000",0.317005981,0.122907979,0.335874262,0.179286402,0.038547897,0.000000000,0.000000000,0.006377479
Rushcliffe,"75,883.000000000",0.260288971,0.487821951,0.064165844,0.136893117,0.044727632,0.000000000,0.000000000,0.006102486
Rutland and Stamford,"71,730.000000000",0.343030561,0.328186562,0.093195613,0.179256735,0.036609520,0.000000000,0.000000000,0.019721009
Salford,"71,672.000000000",0.076734712,0.642015984,0.024643263,0.153870128,0.078092652,0.000000000,0.000000000,0.024643263
Salisbury,"69,961.000000000",0.236160302,0.305814927,0.308562475,0.104943439,0.041170284,0.000000000,0.000000000,0.003348574
Scarborough and Whitby,"74,404.000000000",0.330843642,0.420558147,0.022813851,0.177652699,0.040748192,0.000000000,0.000000000,0.007383470
Scunthorpe,"73,696.000000000",0.227063864,0.478057227,0.017691847,0.242535905,0.029834181,0.000000000,0.000000000,0.004816977
Sefton Central,"74,418.000000000",0.141107927,0.589398281,0.037612225,0.149799427,0.064699140,0.000000000,0.000000000,0.017382999
Selby,"74,457.000000000",0.176993149,0.518689302,0.035440036,0.221392005,0.047485508,0.000000000,0.000000000,0.000000000
Sevenoaks,"73,255.000000000",0.319581937,0.316308420,0.131256162,0.187063696,0.040800631,0.000000000,0.000000000,0.004989154
Sheffield Brightside and Hillsborough,"70,294.000000000",0.209590253,0.590252530,0.043234745,0.000000000,0.113638597,0.000000000,0.000000000,0.043283875
Sheffield Central,"70,914.000000000",0.111106512,0.510804322,0.063066606,0.000000000,0.284762181,0.000000000,0.000000000,0.030260380
Sheffield Hallam,"76,154.000000000",0.142864633,0.571143931,0.212409333,0.000000000,0.060281395,0.000000000,0.000000000,0.013300708
Sheffield Heeley,"74,095.000000000",0.222745655,0.535794183,0.071846498,0.000000000,0.127667355,0.000000000,0.000000000,0.041946309
Sheffield South East,"75,260.000000000",0.275267895,0.567466781,0.051135877,0.000000000,0.081868838,0.000000000,0.000000000,0.024260609
Sherwood Forest,"76,676.000000000",0.202373234,0.452112925,0.037386299,0.253315259,0.043181863,0.000000000,0.000000000,0.011630420
Shipley,"74,018.000000000",0.225849459,0.545653664,0.031273808,0.126847478,0.063423739,0.000000000,0.000000000,0.006951851
Shrewsbury,"74,764.000000000",0.235722477,0.468616208,0.066303517,0.167698777,0.056804281,0.000000000,0.000000000,0.004854740
Shropshire North,"76,778.000000000",0.190043727,0.135572000,0.429700639,0.183260455,0.054060620,0.000000000,0.000000000,0.007362559
Shropshire South,"76,915.000000000",0.306008411,0.301841504,0.154636404,0.187645218,0.049868464,0.000000000,0.000000000,0.000000000
Sittingbourne and Sheppey,"76,885.000000000",0.212070242,0.370741663,0.047276234,0.293435601,0.046984682,0.000000000,0.000000000,0.029491579
Skipton and Ripon,"76,159.000000000",0.145707333,0.232258526,0.060945496,0.530991662,0.024424722,0.000000000,0.000000000,0.005672261
Sleaford and North Hykeham,"74,547.000000000",0.298257179,0.345577026,0.050162746,0.246940794,0.030241852,0.000000000,0.000000000,0.028820403
Slough,"77,608.000000000",0.154632918,0.524457133,0.058422875,0.125792384,0.104662141,0.000000000,0.000000000,0.032032550
Smethwick,"70,903.000000000",0.114253860,0.547516905,0.029472358,0.198041639,0.094670254,0.000000000,0.000000000,0.016044984
Solihull West and Shirley,"71,171.000000000",0.269209149,0.349245471,0.078998573,0.145868465,0.063518831,0.000000000,0.093159511,0.000000000
Somerset North,"73,346.000000000",0.248999471,0.446745450,0.069867100,0.167503587,0.066884392,0.000000000,0.000000000,0.000000000
Somerset North East and Hanham,"72,940.000000000",0.250484073,0.456243593,0.080090360,0.164432970,0.041952997,0.000000000,0.000000000,0.006796006
South Holland and The Deepings,"75,977.000000000",0.350636526,0.232884653,0.045426247,0.251239776,0.032459587,0.000000000,0.000000000,0.087353213
South Shields,"69,711.000000000",0.111113800,0.508979137,0.036545815,0.211747906,0.090420640,0.000000000,0.000000000,0.041192701
Southampton Itchen,"72,298.000000000",0.139143437,0.539506568,0.027021254,0.217985688,0.068781373,0.000000000,0.000000000,0.007561679
Southampton Test,"70,117.000000000",0.121309849,0.539230058,0.041564241,0.210166663,0.076069552,0.000000000,0.000000000,0.011659638
Southend East and Rochford,"70,283.000000000",0.183872800,0.441135718,0.051697899,0.255173197,0.053764906,0.000000000,0.000000000,0.014355480
Southend West and Leigh,"77,112.000000000",0.233265881,0.419969845,0.068543427,0.216680554,0.053128596,0.000000000,0.000000000,0.008411697
Southgate and Wood Green,"75,799.000000000",0.132426738,0.595786248,0.055564068,0.105918406,0.091936411,0.000000000,0.000000000,0.018368129
Southport,"73,910.000000000",0.209703304,0.510472820,0.054812559,0.176988601,0.039977779,0.000000000,0.000000000,0.008044936
Spelthorne,"70,929.000000000",0.239810427,0.359447764,0.108942922,0.220523388,0.059777457,0.000000000,0.000000000,0.011498042
Spen Valley,"71,601.000000000",0.219799435,0.467134370,0.048013315,0.188661358,0.058104749,0.000000000,0.000000000,0.018286774
St Albans,"70,565.000000000",0.118320745,0.063990866,0.568522747,0.205146671,0.039030388,0.000000000,0.000000000,0.004988582
St Austell and Newquay,"74,107.000000000",0.248173184,0.383557605,0.076905258,0.246130520,0.036009855,0.000000000,0.000000000,0.009223577
St Helens North,"75,594.000000000",0.112595301,0.514552216,0.040197769,0.217566529,0.091239587,0.000000000,0.000000000,0.023848599
St Helens South and Whiston,"70,538.000000000",0.097824892,0.585057952,0.034682971,0.146957268,0.091534892,0.000000000,0.000000000,0.043942026
St Ives,"71,343.000000000",0.192129347,0.103009965,0.425381330,0.226357535,0.029692902,0.000000000,0.000000000,0.023428920
St Neots and Mid Cambridgeshire,"74,372.000000000",0.183549524,0.149415161,0.427120042,0.174833171,0.050854765,0.000000000,0.000000000,0.014227337
Stafford,"69,680.000000000",0.254517749,0.476069880,0.034467957,0.182534232,0.048461175,0.000000000,0.000000000,0.003949006
Staffordshire Moorlands,"72,269.000000000",0.286771755,0.418318432,0.041024726,0.214777820,0.039107266,0.000000000,0.000000000,0.000000000
Stalybridge and Hyde,"73,063.000000000",0.112421564,0.554596253,0.022305684,0.242110567,0.053176384,0.000000000,0.000000000,0.015389548
Stevenage,"71,562.000000000",0.159816491,0.517031171,0.038377744,0.211308027,0.065757500,0.000000000,0.000000000,0.007709067
Stockport,"75,659.000000000",0.112355974,0.555753602,0.045706283,0.164428035,0.091688416,0.000000000,0.000000000,0.030067689
Stockton North,"69,643.000000000",0.142762801,0.522064200,0.019057053,0.270855445,0.045260501,0.000000000,0.000000000,0.000000000
Stockton West,"69,969.000000000",0.376878122,0.444461589,0.013694139,0.121144907,0.036665574,0.000000000,0.000000000,0.007155670
Stoke-on-Trent Central,"71,444.000000000",0.135556156,0.511290204,0.026315143,0.262684587,0.058183248,0.000000000,0.000000000,0.005970663
Stoke-on-Trent North,"70,840.000000000",0.169491525,0.486731235,0.022445521,0.270121065,0.045956416,0.000000000,0.000000000,0.005254237
Stoke-on-Trent South,"69,994.000000000",0.317150685,0.313123288,0.059753425,0.251863014,0.048191781,0.000000000,0.000000000,0.009917808
"Stone, Great Wyrley and Penkridge","70,181.000000000",0.417092511,0.407180617,0.066519824,0.000000000,0.077114537,0.000000000,0.000000000,0.032092511
Stourbridge,"70,361.000000000",0.318821204,0.398473223,0.030864915,0.172711772,0.079128885,0.000000000,0.000000000,0.000000000
Stratford and Bow,"73,601.000000000",0.084140586,0.630112601,0.045288955,0.081325551,0.124772313,0.000000000,0.000000000,0.034359993
Stratford-on-Avon,"72,318.000000000",0.258833196,0.266572395,0.237258986,0.180046244,0.050409891,0.000000000,0.000000000,0.006879288
Streatham and Croydon North,"78,082.000000000",0.105453502,0.606046690,0.071794872,0.098105626,0.102640643,0.000000000,0.000000000,0.015958668
Stretford and Urmston,"72,371.000000000",0.099421315,0.628154638,0.029376306,0.142420833,0.084411670,0.000000000,0.000000000,0.016215239
Stroud,"76,249.000000000",0.209512550,0.484357948,0.056620589,0.153419425,0.088650418,0.000000000,0.000000000,0.007439069
Suffolk Central and Ipswich North,"72,161.000000000",0.130564058,0.396611281,0.036663752,0.301683428,0.129208570,0.000000000,0.000000000,0.005268911
Suffolk Coastal,"73,982.000000000",0.358855328,0.317799080,0.161069914,0.103595185,0.058680493,0.000000000,0.000000000,0.000000000
Suffolk South,"72,700.000000000",0.250185874,0.285326919,0.069341789,0.295910781,0.099234638,0.000000000,0.000000000,0.000000000
Suffolk West,"77,063.000000000",0.218252133,0.373029551,0.057400479,0.254676531,0.056622809,0.000000000,0.000000000,0.040018496
Sunderland Central,"72,679.000000000",0.149469493,0.480284144,0.053932991,0.254937448,0.061375925,0.000000000,0.000000000,0.000000000
Surrey East,"72,655.000000000",0.307373914,0.322282598,0.117700139,0.204798242,0.033289523,0.000000000,0.000000000,0.014555584
Surrey Heath,"70,526.000000000",0.270791389,0.107480254,0.423571318,0.160020133,0.029464147,0.000000000,0.000000000,0.008672758
Sussex Mid,"72,208.000000000",0.232893639,0.199017909,0.443160665,0.092079081,0.029350408,0.000000000,0.000000000,0.003498299
Sussex Weald,"69,515.000000000",0.316170607,0.201426755,0.109355805,0.208905364,0.159119809,0.000000000,0.000000000,0.005021660
Sutton and Cheam,"71,645.000000000",0.295202122,0.259521561,0.234632852,0.068483295,0.122510005,0.000000000,0.000000000,0.019650164
Sutton Coldfield,"75,638.000000000",0.358522078,0.457675069,0.026824821,0.125994853,0.030983179,0.000000000,0.000000000,0.000000000
Swindon North,"72,058.000000000",0.234694092,0.480766400,0.043199361,0.188487181,0.049172398,0.000000000,0.000000000,0.003680569
Swindon South,"72,559.000000000",0.146657819,0.473435489,0.019385457,0.282858752,0.074605856,0.000000000,0.000000000,0.003056628
Tamworth,"73,523.000000000",0.205624332,0.459075525,0.039232276,0.222368187,0.049830780,0.000000000,0.000000000,0.023868899
