PCON24CD,Seat,Region,mean_Con,mean_Lab,mean_LDem,mean_Green,mean_Reform,mean_Plaid,mean_SNP,mean_Other,lo_Con,lo_Lab,lo_LDem,lo_Green,lo_Reform,lo_Plaid,lo_SNP,lo_Other,hi_Con,hi_Lab,hi_LDem,hi_Green,hi_Reform,hi_Plaid,hi_SNP,hi_Other 
E14001063,Aldershot,South East,34.04,28.54,18.14,4.95,12.16,0,0,2.17,26.16,19.44,8.93,1.01,5.61,0,0,0.38,42.12,38.05,29.33,12.65,22.16,0,0,5.95 
E14001064,Aldridge-Brownhills,West Midlands,36.53,40.05,4.90,3.68,14.84,0,0,0,28.24,28.34,1.31,0.51,6.16,0,0,0,45.75,51.97,11.91,11.58,27.44,0,0,0 
E14001065,Altrincham and Sale West,North West,26.64,46.65,12.65,3.71,8.96,0,0,1.39,20.42,37.81,6.63,0.91,3.81,0,0,0.23,33.83,55.74,20.95,8.62,16.53,0,0,4.09 
E14001066,Amber Valley,East Midlands,30.26,38.15,4.59,7.69,19.31,0,0,0,22.86,28.13,1.39,2.57,10.31,0,0,0,37.99,48.03,10.29,16.58,30.70,0,0,0 
E14001067,Arundel and South Downs,South East,32.18,25.43,11.18,21.64,8.20,0,0,1.36,24.18,16.25,3.81,10.11,3.30,0,0,0.25,41.09,35.94,22.15,36.76,16.61,0,0,4.20 
E14001068,Ashfield,East Midlands,14.39,28.02,7.28,3.16,31.11,0,0,16.04,10.02,19.75,2.65,0.68,19.42,0,0,6.84,19.89,37.67,14.68,7.82,43.24,0,0,30.27 
E14001069,Ashford,South East,27.25,39.78,9.90,8.67,12.92,0,0,1.48,20.94,30.22,4.29,2.86,6.46,0,0,0.30,34.57,49.08,17.38,17.69,21.47,0,0,4.21 
E14001070,Ashton-under-Lyne,North West,17.21,58.25,2.83,4.65,13.69,0,0,3.37,12.72,48.06,0.81,1.42,7.07,0,0,0.84,22.31,68.10,6.69,10.49,22.63,0,0,8.23 
E14001071,Aylesbury,South East,28.38,30.01,20.77,4.91,14.61,0,0,1.33,21.53,21.80,11.60,1.14,7.66,0,0,0.22,35.50,39.06,30.88,12.37,23.34,0,0,3.86 
E14001072,Banbury,South East,28.49,27.82,17.65,13.89,10.93,0,0,1.21,21.64,18.19,9.20,5.14,4.91,0,0,0.25,35.94,37.72,28.18,27.37,20.41,0,0,3.39 
E14001073,Barking,London,18.02,49.66,7.57,5.89,10.08,0,0,8.79,13.27,38.96,2.55,1.41,4.40,0,0,2.89,23.24,60.02,15.16,13.80,18.62,0,0,18.38 
E14001074,Barnsley North,Yorkshire and The Humber,8.68,49.68,5.84,10.23,23.05,0,0,2.51,5.63,35.45,1.79,2.43,11.52,0,0,0.28,12.47,63.48,13.46,25.17,36.83,0,0,7.35 
E14001075,Barnsley South,Yorkshire and The Humber,11.92,48.29,7.30,3.96,25.73,0,0,2.81,8.00,35.84,2.43,0.61,13.93,0,0,0.47,16.49,60.71,16.08,12.94,39.75,0,0,8.22 
E14001076,Barrow and Furness,North West,27.37,52.38,2.06,3.05,13.83,0,0,1.30,20.61,41.14,0.54,0.41,5.92,0,0,0.25,35.54,62.53,5.22,9.12,25.20,0,0,3.78 
E14001077,Basildon and Billericay,East of England,31.60,33.49,5.12,4.07,23.50,0,0,2.23,22.79,23.99,1.50,0.58,11.20,0,0,0.45,40.17,44.10,12.63,11.03,38.19,0,0,6.49 
E14001078,Basingstoke,South East,29.14,44.95,6.72,8.17,8.78,0,0,2.25,23.01,35.95,2.83,2.82,4.04,0,0,0.54,35.76,54.51,12.52,16.18,15.89,0,0,5.52 
E14001079,Bassetlaw,East Midlands,28.42,41.85,4.77,0.01,24.96,0,0,0,20.52,31.53,1.31,0,13.74,0,0,0,37.38,53.03,11.12,0.03,38.57,0,0,0 
E14001080,Bath,South West,13.85,17.60,60.48,2.46,4.38,0,0,1.22,9.62,10.74,48.06,0.32,1.59,0,0,0.20,18.81,26.53,70.92,7.60,8.63,0,0,3.77 
E14001081,Battersea,London,28.28,48.84,9.93,4.07,5.13,0,0,3.75,21.40,36.51,3.84,0.57,2.10,0,0,0.78,35.59,60.40,19.93,11.67,10.38,0,0,9.87 
E14001082,Beaconsfield,South East,40.25,21.59,7.18,6.67,19.77,0,0,4.55,30.11,13.75,1.96,1.39,9.17,0,0,0.73,51.39,30.95,17.95,16.39,32.33,0,0,13.43 
E14001083,Beckenham and Penge,London,26.78,39.93,13.95,9.34,10.00,0,0,0,20.57,29.27,5.71,2.46,4.51,0,0,0,33.64,50.82,24.80,20.86,17.94,0,0,0 
E14001084,Bedford,East of England,26.37,38.59,9.09,13.45,8.01,0,0,4.49,20.47,28.24,3.83,5.46,3.79,0,0,1.25,33.13,48.68,17.18,24.76,14.30,0,0,10.55 
E14001085,Bermondsey and Old Southwark,London,12.36,44.85,27.38,2.87,5.27,0,0,7.26,8.60,32.86,14.40,0.46,1.92,0,0,2.17,16.78,57.38,41.42,9.10,10.68,0,0,16.93 
E14001086,Bethnal Green and Stepney,London,9.90,58.86,7.66,7.54,10.27,0,0,5.77,6.96,46.47,2.52,1.94,4.80,0,0,1.68,13.35,69.88,15.55,17.71,18.44,0,0,13.18 
E14001087,Beverley and Holderness,Yorkshire and The Humber,33.76,39.07,8.95,4.46,12.79,0,0,0.96,25.79,28.85,3.40,0.74,5.64,0,0,0.19,41.70,49.69,17.88,11.79,23.06,0,0,2.85 
E14001088,Bexhill and Battle,South East,28.76,34.18,11.60,4.68,19.86,0,0,0.92,20.89,24.83,5.42,0.91,9.74,0,0,0.16,36.77,44.47,20.34,11.92,32.87,0,0,2.79 
E14001089,Bexleyheath and Crayford,London,32.74,39.50,5.84,5.26,16.66,0,0,0,23.85,28.83,1.76,1.18,7.31,0,0,0,41.80,50.38,13.67,13.34,30.81,0,0,0 
E14001090,Bicester and Woodstock,South East,24.93,28.08,28.49,5.71,11.25,0,0,1.53,18.63,19.33,17.39,1.64,5.01,0,0,0.30,31.44,38.44,41.70,13.00,20.93,0,0,4.30 
E14001091,Birkenhead,North West,8.25,59.54,3.00,13.66,12.82,0,0,2.73,5.36,46.22,0.66,4.58,4.73,0,0,0.26,11.67,72.17,7.78,28.16,23.89,0,0,9.56 
E14001092,Birmingham Edgbaston,West Midlands,21.56,51.36,7.82,6.97,8.11,0,0,4.19,16.84,40.98,3.30,2.43,3.54,0,0,1.04,27.28,60.78,14.94,14.07,14.97,0,0,10.25 
E14001093,Birmingham Erdington,West Midlands,22.72,56.32,4.21,5.56,9.07,0,0,2.12,18.01,47.47,1.66,1.98,4.46,0,0,0.52,28.19,64.61,8.60,11.35,15.53,0,0,5.30 
E14001094,Birmingham Hall Green and Moseley,West Midlands,8.93,55.85,3.85,10.15,13.67,0,0,7.55,5.97,42.65,1.01,3.01,6.45,0,0,2.20,12.45,67.73,9.38,22.92,23.69,0,0,16.61 
E14001095,Birmingham Hodge Hill and Solihull North,West Midlands,18.50,51.31,7.08,5.09,13.56,0,0,4.46,13.52,39.56,2.38,1.22,6.31,0,0,1.06,24.52,62.67,15.09,12.36,23.78,0,0,10.55 
E14001096,Birmingham Ladywood,West Midlands,10.25,59.15,6.11,9.80,7.63,0,0,7.06,7.17,46.15,2.06,2.58,3.36,0,0,1.95,14.03,71.07,12.90,21.72,14.55,0,0,15.15 
E14001097,Birmingham Northfield,West Midlands,22.77,46.07,5.14,7.09,17.34,0,0,1.59,16.77,35.89,1.84,1.99,8.55,0,0,0.33,29.62,56.60,11.18,15.43,28.26,0,0,4.50 
E14001098,Birmingham Perry Barr,West Midlands,16.04,55.79,4.42,3.90,14.21,0,0,5.65,11.72,45.18,1.72,1.12,8.01,0,0,1.85,21.37,65.39,9.11,8.96,22.65,0,0,12.33 
E14001099,Birmingham Selly Oak,West Midlands,18.29,54.91,4.69,12.16,7.14,0,0,2.81,13.82,42.36,1.31,3.85,2.98,0,0,0.71,23.59,65.81,11.04,25.94,13.32,0,0,7.40 
E14001100,Birmingham Yardley,West Midlands,15.24,44.64,6.25,9.53,18.35,0,0,5.98,10.51,32.20,1.85,2.94,8.91,0,0,1.60,21.07,56.89,13.72,21.85,30.59,0,0,14.46 
E14001101,Bishop Auckland,North East,25.30,46.35,4.38,6.48,16.24,0,0,1.25,19.53,36.11,1.28,1.37,8.07,0,0,0.24,31.94,57.11,9.96,15.62,27.20,0,0,3.57 
E14001102,Blackburn,North West,17.14,60.81,1.86,5.01,11.37,0,0,3.81,12.50,50.45,0.50,0.99,5.93,0,0,0.88,22.16,70.01,4.50,13.41,18.42,0,0,9.28 
E14001103,Blackley and Middleton South,North West,16.67,61.01,4.20,5.43,12.70,0,0,0,12.06,49.78,1.18,1.16,5.75,0,0,0,21.75,71.18,9.54,14.05,22.90,0,0,0 
E14001104,Blackpool North and Fleetwood,North West,24.80,51.54,3.57,6.12,13.00,0,0,0.98,18.91,41.59,1.13,1.74,6.40,0,0,0.17,31.30,60.17,7.87,13.97,21.97,0,0,2.83 
E14001105,Blackpool South,North West,19.91,38.12,1.98,5.49,33.43,0,0,1.06,13.67,28.87,0.57,1.43,21.17,0,0,0.20,27.12,47.92,4.63,12.45,46.23,0,0,2.92 
E14001106,Blaydon and Consett,North East,16.26,52.00,7.10,2.44,20.58,0,0,1.61,12.01,41.68,2.37,0.41,11.83,0,0,0.33,21.14,61.86,14.97,6.45,31.84,0,0,4.61 
E14001107,Blyth and Ashington,North East,20.22,51.09,5.53,2.53,20.63,0,0,0,15.26,41.02,2.07,0.46,12.00,0,0,0,25.96,60.18,11.87,6.93,30.99,0,0,0 
E14001108,Bognor Regis and Littlehampton,South East,33.64,32.21,10.56,11.67,9.74,0,0,2.18,26.03,23.18,4.67,4.06,4.05,0,0,0.49,42.18,42.33,19.01,23.54,18.27,0,0,6.39 
E14001109,Bolsover,East Midlands,23.08,50.59,3.90,3.25,19.19,0,0,0,16.71,39.89,0.94,0.48,10.20,0,0,0,30.28,61.31,9.72,9.27,30.03,0,0,0 
E14001110,Bolton North East,North West,26.78,49.55,5.94,2.71,13.05,0,0,1.96,20.77,39.62,1.96,0.46,6.43,0,0,0.41,33.62,59.77,12.32,7.60,22.71,0,0,5.36 
E14001111,Bolton South and Walkden,North West,17.83,50.24,4.24,15.64,9.12,0,0,2.93,12.96,37.11,1.18,4.91,3.88,0,0,0.63,23.44,62.27,10.95,32.34,16.73,0,0,7.68 
E14001112,Bolton West,North West,25.73,49.26,3.35,3.47,16.72,0,0,1.46,19.77,39.75,0.87,0.67,8.29,0,0,0.30,32.17,58.53,7.74,9.19,28.12,0,0,4.04 
E14001113,Bootle,North West,3.59,72.80,3.37,9.31,7.64,0,0,3.29,2.32,60.20,0.88,2.72,2.95,0,0,0.69,5.16,83.11,8.19,20.49,14.28,0,0,9.60 
E14001114,Boston and Skegness,East Midlands,42.91,27.26,5.30,0.85,21.52,0,0,2.15,32.88,19.38,2.17,0.11,11.25,0,0,0.45,52.56,36.11,10.38,2.94,33.92,0,0,5.76 
E14001115,Bournemouth East,South West,24.49,38.27,6.35,12.98,15.58,0,0,2.32,18.18,28.06,2.00,4.36,7.92,0,0,0.48,31.46,48.47,14.00,26.51,25.92,0,0,6.40 
E14001116,Bournemouth West,South West,23.92,39.82,11.20,6.36,16.90,0,0,1.80,17.71,29.83,4.20,1.16,8.84,0,0,0.32,30.52,50.37,21.10,15.87,27.27,0,0,4.88 
E14001117,Bracknell,South East,33.96,36.59,11.53,3.33,12.80,0,0,1.80,26.95,27.44,4.87,0.52,6.41,0,0,0.39,41.66,45.88,21.04,8.57,21.52,0,0,4.89 
E14001118,Bradford East,Yorkshire and The Humber,13.87,46.60,12.85,11.69,10.73,0,0,4.26,9.93,33.93,5.19,3.59,4.88,0,0,0.88,18.41,59.63,23.63,25.51,19.99,0,0,11.47 
E14001119,Bradford South,Yorkshire and The Humber,18.56,48.53,2.77,9.21,15.50,0,0,5.43,13.44,36.01,0.66,2.23,7.70,0,0,1.29,24.79,60.65,7.72,21.06,26.35,0,0,14.86 
E14001120,Bradford West,Yorkshire and The Humber,8.47,70.79,1.80,9.10,6.24,0,0,3.59,5.67,60.28,0.52,2.58,2.57,0,0,0.77,11.89,79.95,4.43,20.19,11.99,0,0,9.56 
E14001121,Braintree,East of England,34.41,37.05,7.59,1.71,15.92,0,0,3.30,26.84,27.87,2.94,0.29,8.22,0,0,0.72,42.64,47.12,14.74,5.12,26.49,0,0,8.90 
E14001122,Brent East,London,16.79,44.69,11.79,7.96,6.77,0,0,12.01,12.29,31.74,4.52,1.78,2.70,0,0,3.56,22.17,57.94,22.45,19.69,13.18,0,0,27.47 
E14001123,Brent West,London,23.23,45.09,10.99,6.58,8.64,0,0,5.47,17.89,33.45,4.72,1.66,3.73,0,0,1.43,29.79,56.16,19.90,15.31,15.77,0,0,12.76 
E14001124,Brentford and Isleworth,London,20.01,40.48,15.32,7.96,10.36,0,0,5.89,15.06,29.16,7.06,2.10,4.94,0,0,1.64,25.55,51.24,27.16,17.68,18.29,0,0,13.72 
E14001125,Brentwood and Ongar,East of England,39.26,26.00,14.74,5.15,13.01,0,0,1.84,31.02,18.41,6.98,1.40,6.17,0,0,0.35,47.64,34.25,25.55,12.02,22.08,0,0,5.17 
E14001126,Bridgwater,South West,27.21,37.93,17.28,3.50,13.10,0,0,0.98,20.71,27.97,8.56,0.73,5.81,0,0,0.18,34.05,48.22,27.25,8.66,23.44,0,0,2.91 
E14001127,Bridlington and The Wolds,Yorkshire and The Humber,26.21,30.42,5.40,14.75,22.50,0,0,0.72,18.73,20.44,1.62,5.02,11.83,0,0,0.12,34.35,41.78,12.63,30.67,36.37,0,0,2.43 
E14001128,Brigg and Immingham,Yorkshire and The Humber,33.09,33.26,3.80,6.77,23.09,0,0,0,23.67,22.84,1.00,1.28,10.86,0,0,0,43.32,44.65,9.38,17.17,39.01,0,0,0 
E14001129,Brighton Kemptown and Peacehaven,South East,25.19,60.79,2.80,9.88,0,0,0,1.34,19.34,51.43,0.73,4.11,0,0,0,0.21,31.11,69.67,6.60,18.51,0,0,0,4.37 
E14001130,Brighton Pavilion,South East,17.00,30.61,0.68,41.36,9.24,0,0,1.10,9.75,19.78,0.02,26.35,3.33,0,0,0.02,25.98,42.92,3.00,56.65,17.53,0,0,5.10 
E14001131,Bristol Central,South West,12.14,55.82,1.21,23.71,4.83,0,0,2.29,7.72,42.17,0.24,11.63,1.65,0,0,0.29,18.02,67.08,3.67,37.67,10.01,0,0,6.75 
E14001132,Bristol East,South West,17.75,68.74,6.48,4.77,0,0,0,2.26,12.55,58.39,2.09,0.92,0,0,0,0.38,23.87,78.23,14.49,12.14,0,0,0,6.42 
E14001133,Bristol North East,South West,22.23,46.25,4.28,12.87,12.41,0,0,1.96,16.61,35.01,1.36,4.42,5.65,0,0,0.32,29.24,57.05,9.16,25.52,21.23,0,0,5.54 
E14001134,Bristol North West,South West,19.57,49.89,7.22,15.30,6.76,0,0,1.27,14.91,38.57,2.77,6.35,2.86,0,0,0.24,24.84,60.30,14.39,29.14,13.11,0,0,3.77 
E14001135,Bristol South,South West,16.43,52.03,7.48,10.66,9.99,0,0,3.41,12.09,39.55,2.45,3.29,4.61,0,0,0.79,21.29,62.48,16.03,22.28,17.79,0,0,8.68 
E14001136,Broadland and Fakenham,East of England,30.12,33.55,12.46,11.62,12.25,0,0,0,22.34,23.62,5.19,3.61,5.37,0,0,0,38.00,44.09,23.43,25.39,21.25,0,0,0 
E14001137,Bromley and Biggin Hill,London,28.84,36.83,8.94,8.55,15.31,0,0,1.54,22.53,28.12,3.78,3.27,7.54,0,0,0.34,36.77,46.03,16.67,15.95,24.79,0,0,3.91 
E14001138,Bromsgrove,West Midlands,35.29,36.03,8.59,5.49,13.55,0,0,1.05,27.76,26.16,2.93,1.26,6.08,0,0,0.17,43.27,46.38,16.84,13.44,24.32,0,0,3.29 
E14001139,Broxbourne,East of England,32.62,30.89,7.41,4.91,18.13,0,0,6.04,23.45,21.40,2.45,1.10,8.51,0,0,1.68,42.22,41.26,14.86,12.42,31.17,0,0,15.03 
E14001140,Broxtowe,East Midlands,24.23,41.56,0.27,9.47,21.71,0,0,2.76,17.79,31.37,0.05,2.61,12.76,0,0,0.61,31.09,51.61,0.82,20.86,32.75,0,0,7.19 
E14001141,Buckingham and Bletchley,South East,29.86,37.46,13.04,2.21,15.79,0,0,1.65,23.04,28.14,5.94,0.50,8.25,0,0,0.38,37.38,47.30,22.67,5.78,25.34,0,0,4.24 
E14001142,Burnley,North West,19.87,40.73,8.85,5.81,19.66,0,0,5.08,14.51,31.57,3.27,1.30,10.48,0,0,1.42,25.61,50.00,16.52,13.88,31.00,0,0,12.22 
E14001143,Burton and Uttoxeter,West Midlands,32.57,40.11,4.61,5.43,14.19,0,0,3.09,24.87,30.24,1.47,1.10,6.88,0,0,0.64,40.62,50.31,10.20,14.14,24.29,0,0,8.70 
E14001144,Bury North,North West,28.73,47.34,2.67,2.70,14.38,0,0,4.18,22.30,37.42,0.68,0.36,6.96,0,0,1.00,35.77,56.67,6.50,8.55,24.32,0,0,10.91 
E14001145,Bury South,North West,24.07,55.23,2.60,5.26,10.99,0,0,1.84,18.66,45.49,0.70,1.29,5.28,0,0,0.39,30.20,64.87,6.11,12.97,18.91,0,0,4.62 
E14001146,Bury St Edmunds and Stowmarket,East of England,30.62,25.57,1.44,20.88,18.20,0,0,3.30,22.59,17.09,0.39,10.07,9.13,0,0,0.81,39.32,34.40,3.57,33.16,29.65,0,0,8.34 
E14001147,Calder Valley,Yorkshire and The Humber,29.96,53.62,2.76,0.74,12.07,0,0,0.85,22.59,43.54,0.75,0.08,5.28,0,0,0.16,37.56,63.05,6.98,2.87,21.50,0,0,2.50 
E14001148,Camborne and Redruth,South West,24.40,52.88,4.15,2.69,14.84,0,0,1.04,18.10,42.51,1.25,0.50,7.12,0,0,0.17,31.24,63.27,8.73,6.98,25.38,0,0,3.27 
E14001149,Cambridge,East of England,9.86,59.38,16.33,10.51,0,0,0,3.92,6.18,45.28,5.95,2.98,0,0,0,0.64,14.12,73.10,30.24,22.01,0,0,0,11.48 
E14001150,Cannock Chase,West Midlands,28.04,31.14,0.07,10.81,29.94,0,0,0,19.16,21.13,0.01,3.59,16.92,0,0,0,37.72,41.85,0.22,22.74,45.86,0,0,0 
E14001151,Canterbury,South East,26.81,55.66,5.21,0.29,10.66,0,0,1.38,20.79,46.84,1.94,0.03,5.24,0,0,0.29,32.94,64.34,11.03,1.15,18.29,0,0,3.93 
E14001152,Carlisle,North West,28.71,46.30,7.53,3.21,11.70,0,0,2.56,23.03,36.97,3.00,0.67,5.69,0,0,0.63,35.51,55.95,14.82,8.95,20.27,0,0,6.82 
E14001153,Carshalton and Wallington,London,21.57,22.70,37.08,8.33,8.34,0,0,1.98,15.06,13.54,22.05,1.70,3.24,0,0,0.35,28.59,34.28,52.73,21.01,15.64,0,0,5.57 
E14001154,Castle Point,East of England,35.85,36.71,5.52,0.01,21.92,0,0,0,26.28,25.86,1.49,0,10.51,0,0,0,45.64,47.57,13.65,0.03,36.50,0,0,0 
E14001155,Central Devon,South West,27.98,34.92,12.46,9.41,13.07,0,0,2.16,20.65,25.36,5.53,2.76,5.82,0,0,0.41,36.09,45.19,21.39,20.62,24.24,0,0,6.50 
E14001156,Central Suffolk and North Ipswich,East of England,27.72,38.98,5.61,10.71,13.99,0,0,3.00,20.59,29.05,2.06,3.44,6.19,0,0,0.67,35.45,49.73,11.31,22.82,25.32,0,0,8.47 
E14001157,Chatham and Aylesford,South East,31.05,31.38,5.76,3.23,26.89,0,0,1.70,22.75,22.18,1.77,0.58,16.04,0,0,0.37,40.19,40.84,13.27,8.94,41.03,0,0,4.69 
E14001158,Cheadle,North West,21.28,20.58,50.30,0.48,6.52,0,0,0.84,15.42,12.90,36.97,0.05,2.76,0,0,0.13,28.20,30.24,61.78,1.82,12.71,0,0,2.54 
E14001159,Chelmsford,East of England,29.53,33.06,21.90,1.67,12.28,0,0,1.56,22.51,23.88,12.08,0.32,6.02,0,0,0.30,37.65,42.80,32.76,5.07,21.15,0,0,4.53 
E14001160,Chelsea and Fulham,London,38.00,36.68,11.26,5.17,7.38,0,0,1.51,30.00,26.84,4.43,1.00,2.97,0,0,0.24,46.50,46.89,21.10,13.45,14.13,0,0,4.32 
E14001161,Cheltenham,South West,30.97,12.87,54.40,0.85,0,0,0,0.91,22.38,7.42,41.04,0.09,0,0,0,0.13,40.45,20.60,66.39,3.06,0,0,0,3.05 
E14001162,Chesham and Amersham,South East,23.81,15.36,45.43,7.69,7.06,0,0,0.65,17.61,9.91,34.96,2.79,3.26,0,0,0.12,30.05,21.93,56.38,15.19,12.53,0,0,1.84 
E14001163,Chester North and Neston,North West,22.68,52.74,4.70,8.46,11.42,0,0,0,16.51,41.40,1.40,1.76,4.49,0,0,0,29.23,63.93,10.51,20.30,21.15,0,0,0 
E14001164,Chester South and Eddisbury,North West,27.27,44.95,10.39,4.65,11.61,0,0,1.13,20.56,33.01,3.80,0.76,4.87,0,0,0.23,34.72,56.36,20.51,14.79,21.93,0,0,3.49 
E14001165,Chesterfield,East Midlands,17.74,48.95,8.77,6.15,15.99,0,0,2.41,13.15,37.82,3.39,1.51,8.10,0,0,0.49,23.39,59.88,16.68,14.89,25.90,0,0,6.85 
E14001166,Chichester,South East,30.51,20.58,31.58,5.12,11.28,0,0,0.93,25.34,15.62,24.28,2.33,6.47,0,0,0.24,36.24,26.63,38.48,9.52,18.06,0,0,2.30 
E14001167,Chingford and Woodford Green,London,31.85,51.11,5.43,0.53,8.37,0,0,2.71,25.53,41.97,1.91,0.06,3.57,0,0,0.59,38.28,59.59,11.26,2.04,15.47,0,0,6.95 
E14001168,Chippenham,South West,28.81,19.70,29.09,5.08,15.50,0,0,1.83,21.39,12.73,17.26,1.27,7.39,0,0,0.40,37.15,28.17,42.40,11.88,25.82,0,0,5.03 
E14001169,Chipping Barnet,London,32.50,49.69,5.08,4.90,6.06,0,0,1.77,25.90,40.27,1.64,1.21,2.64,0,0,0.41,39.26,58.61,10.29,11.97,11.60,0,0,4.97 
E14001171,Christchurch,South West,31.64,25.99,20.58,6.74,13.79,0,0,1.26,23.28,16.06,8.64,1.28,5.49,0,0,0.19,40.54,37.34,34.85,16.58,25.96,0,0,4.66 
E14001172,Cities of London and Westminster,London,29.38,30.99,22.58,10.02,4.98,0,0,2.05,23.53,23.85,14.85,5.09,2.32,0,0,0.58,35.67,39.37,30.53,16.20,9.13,0,0,4.79 
E14001173,City of Durham,North East,14.99,56.85,10.93,3.85,11.96,0,0,1.41,11.33,46.89,4.55,0.85,6.00,0,0,0.27,19.65,66.18,19.36,9.48,20.18,0,0,4.06 
E14001174,Clacton,East of England,29.44,27.59,4.77,6.19,30.73,0,0,1.29,20.92,18.50,1.35,1.59,19.10,0,0,0.19,38.24,37.69,10.63,14.57,44.88,0,0,4.08 
E14001175,Clapham and Brixton Hill,London,11.99,53.07,15.86,8.05,4.82,0,0,6.20,8.57,40.72,6.57,2.19,1.71,0,0,1.68,16.19,65.54,28.24,17.66,9.68,0,0,14.15 
E14001176,Colchester,East of England,27.64,37.23,12.54,6.22,14.13,0,0,2.25,21.02,27.55,5.97,1.70,7.08,0,0,0.53,34.66,46.84,21.67,14.18,24.36,0,0,5.86 
E14001177,Colne Valley,Yorkshire and The Humber,26.19,46.09,2.86,3.37,19.80,0,0,1.68,19.33,35.51,0.65,0.44,10.23,0,0,0.37,33.41,57.17,6.96,10.46,31.03,0,0,5.43 
E14001178,Congleton,North West,30.32,41.20,5.23,10.44,11.51,0,0,1.29,22.87,29.72,1.58,2.55,4.99,0,0,0.25,37.60,52.13,11.60,24.75,21.79,0,0,3.64 
E14001179,Corby and East Northamptonshire,East Midlands,29.21,51.76,2.65,0.36,14.14,0,0,1.88,21.87,42.03,0.73,0.03,6.65,0,0,0.42,37.01,60.98,6.14,1.42,24.78,0,0,5.01 
E14001180,Coventry East,West Midlands,20.08,46.35,8.36,10.40,10.77,0,0,4.03,15.07,34.56,3.04,3.54,5.08,0,0,1.10,26.01,57.51,15.41,20.41,18.45,0,0,9.73 
E14001181,Coventry North West,West Midlands,22.91,55.73,3.21,4.98,11.12,0,0,2.06,17.21,45.57,0.92,1.29,5.24,0,0,0.48,29.36,65.28,6.90,11.65,18.88,0,0,5.55 
E14001182,Coventry South,West Midlands,22.20,52.49,7.69,5.34,10.06,0,0,2.22,16.78,41.70,2.75,1.06,4.47,0,0,0.44,27.98,62.62,15.94,13.34,17.65,0,0,6.21 
E14001183,Cramlington and Killingworth,North East,17.39,46.09,3.88,18.76,11.72,0,0,2.16,12.23,33.12,1.09,7.46,5.35,0,0,0.41,23.30,57.63,9.24,35.54,21.72,0,0,6.60 
E14001184,Crawley,South East,30.30,43.46,3.30,10.73,9.72,0,0,2.48,23.77,33.74,1.04,4.08,4.14,0,0,0.66,37.25,53.82,7.20,21.21,17.58,0,0,6.39 
E14001185,Crewe and Nantwich,North West,29.99,51.42,2.84,4.03,9.87,0,0,1.86,23.16,40.92,0.63,0.70,4.25,0,0,0.41,37.04,61.86,6.93,11.53,18.13,0,0,5.05 
E14001186,Croydon East,London,26.20,46.61,8.85,4.29,14.05,0,0,0,19.84,36.39,3.54,0.79,6.63,0,0,0,32.91,56.64,17.04,11.22,24.27,0,0,0 
E14001187,Croydon South,London,31.36,46.65,5.67,4.78,9.54,0,0,2.00,23.87,36.85,1.71,0.89,3.96,0,0,0.44,38.68,56.49,12.77,12.23,17.66,0,0,5.34 
E14001188,Croydon West,London,19.24,52.21,8.30,7.48,7.49,0,0,5.29,14.74,41.57,3.09,2.15,3.18,0,0,1.44,24.41,62.73,16.09,15.83,14.03,0,0,12.57 
